,study_no,amount,unit,ingredient,rating
1,1,0.5,cup,buttermilk,4.654761791
2,1,2,0,eggs,4.654761791
3,1,0.5,cup,vegetable oil,4.654761791
4,1,1,cup,white sugar,4.654761791
5,1,2,0,"small very ripe bananas, sliced",4.654761791
6,1,1,teaspoon,vanilla extract,4.654761791
7,1,2,cups,all-purpose flour,4.654761791
8,1,1,teaspoon,ground cinnamon,4.654761791
9,1,1,teaspoon,baking powder,4.654761791
10,1,1,teaspoon,baking soda,4.654761791
11,1,0.125,teaspoon,salt,4.654761791
12,1,0.5,cup,chopped walnuts,4.654761791
13,2,2,cups,all-purpose flour,4.671627998
14,2,0.5,teaspoon,baking soda,4.671627998
15,2,1,cup,white sugar,4.671627998
16,2,1,0,egg,4.671627998
17,2,5,tablespoons,milk,4.671627998
18,2,1,teaspoon,baking powder,4.671627998
19,2,0.5,teaspoon,salt,4.671627998
20,2,0.5,cup,margarine,4.671627998
21,2,1,cup,mashed bananas,4.671627998
22,2,0.5,cup,chopped walnuts (optional),4.671627998
23,3,NA,0,cooking spray,4.176470757
24,3,2,cups,all-purpose flour,4.176470757
25,3,1,teaspoon,baking soda,4.176470757
26,3,1,teaspoon,baking powder,4.176470757
27,3,0.5,teaspoon,ground cinnamon,4.176470757
28,3,0.125,teaspoon,salt,4.176470757
29,3,2,0,large very ripe bananas,4.176470757
30,3,0.5,cup,caramel macchiato flavored liquid coffee creamer (such as International Delightå¨),4.176470757
31,3,0.5,cup,vegetable oil,4.176470757
32,3,2,0,eggs,4.176470757
33,3,0.666666667,cup,white sugar,4.176470757
34,3,2,tablespoons,instant coffee granules,4.176470757
35,3,6,tablespoons,unsalted butter,4.176470757
36,3,6,tablespoons,packed brown sugar,4.176470757
37,3,1,teaspoon,vanilla extract,4.176470757
38,4,NA,0,cooking spray,4.697286129
39,4,2,cups,all-purpose flour,4.697286129
40,4,1,teaspoon,salt,4.697286129
41,4,1,teaspoon,baking powder,4.697286129
42,4,1,teaspoon,baking soda,4.697286129
43,4,0.5,cup,"butter, softened",4.697286129
44,4,3,0,"ripe bananas, mashed",4.697286129
45,4,1,cup,white sugar,4.697286129
46,4,2,0,large eggs,4.697286129
47,4,0.25,teaspoon,vanilla extract,4.697286129
48,4,1,tablespoon,milk,4.697286129
49,4,1,cup,chopped walnuts,4.697286129
50,4,0.333333333,cup,semisweet chocolate chips,4.697286129
51,5,0.5,cup,"margarine, softened",4.660919666
52,5,1,ounce,"(8 ounce) package cream cheese, softened",4.660919666
53,5,1.25,cups,white sugar,4.660919666
54,5,2,0,eggs,4.660919666
55,5,1,cup,mashed bananas,4.660919666
56,5,1,teaspoon,vanilla extract,4.660919666
57,5,2.25,cups,all-purpose flour,4.660919666
58,5,1.5,teaspoons,baking powder,4.660919666
59,5,0.5,teaspoon,baking soda,4.660919666
60,5,0.75,cup,chopped pecans,4.660919666
61,5,2,tablespoons,brown sugar,4.660919666
62,5,2,teaspoons,ground cinnamon,4.660919666
63,6,1,cup,"margarine, softened",4.674616814
64,6,2,cups,white sugar,4.674616814
65,6,4,0,eggs,4.674616814
66,6,6,0,"bananas, mashed",4.674616814
67,6,2,teaspoons,vanilla extract,4.674616814
68,6,3,cups,all-purpose flour,4.674616814
69,6,2,teaspoons,baking soda,4.674616814
70,6,0.25,cup,unsweetened cocoa powder,4.674616814
71,6,1,cup,lite sour cream,4.674616814
72,6,1,cup,semisweet chocolate chips,4.674616814
73,7,0.75,cup,"frozen unsweetened raspberries, thawed",4.682926655
74,7,1,0,ripe banana,4.682926655
75,7,1.5,cups,all-purpose flour,4.682926655
76,7,0.75,teaspoon,ground cinnamon,4.682926655
77,7,0.5,teaspoon,baking soda,4.682926655
78,7,0.25,teaspoon,salt,4.682926655
79,7,0.125,teaspoon,ground nutmeg,4.682926655
80,7,1,cup,white sugar,4.682926655
81,7,2,0,eggs,4.682926655
82,7,0.5,cup,vegetable oil,4.682926655
83,7,0.5,teaspoon,lemon extract,4.682926655
84,8,1.5,cups,white sugar,4.69623661
85,8,0.5,cup,"butter, softened",4.69623661
86,8,3,0,"bananas, mashed",4.69623661
87,8,2,0,eggs,4.69623661
88,8,2,cups,all-purpose flour,4.69623661
89,8,0.5,teaspoon,baking soda,4.69623661
90,8,0.333333333,cup,sour milk,4.69623661
91,8,0.25,teaspoon,salt,4.69623661
92,8,1,teaspoon,vanilla extract,4.69623661
93,9,3,0,eggs,4.517027855
94,9,0.75,cup,vegetable oil,4.517027855
95,9,0.666666667,cup,packed brown sugar,4.517027855
96,9,1,cup,white sugar,4.517027855
97,9,1,cup,grated zucchini,4.517027855
98,9,2,0,"bananas, mashed",4.517027855
99,9,2,teaspoons,vanilla extract,4.517027855
100,9,3.5,cups,all-purpose flour,4.517027855
101,9,1,tablespoon,ground cinnamon,4.517027855
102,9,1.5,teaspoons,baking powder,4.517027855
103,9,1,teaspoon,baking soda,4.517027855
104,9,1,teaspoon,salt,4.517027855
105,9,0.5,cup,dried cranberries,4.517027855
106,9,0.5,cup,chopped walnuts,4.517027855
107,10,1.5,cups,all-purpose flour,4.803298473
108,10,1,teaspoon,baking soda,4.803298473
109,10,1,teaspoon,baking powder,4.803298473
110,10,0.5,teaspoon,salt,4.803298473
111,10,3,0,"bananas, mashed",4.803298473
112,10,0.75,cup,white sugar,4.803298473
113,10,1,0,"egg, lightly beaten",4.803298473
114,10,0.333333333,cup,"butter, melted",4.803298473
115,10,0.333333333,cup,packed brown sugar,4.803298473
116,10,2,tablespoons,all-purpose flour,4.803298473
117,10,0.125,teaspoon,ground cinnamon,4.803298473
118,10,1,tablespoon,butter,4.803298473
119,11,2,cups,all-purpose flour,4.569930553
120,11,1,teaspoon,baking soda,4.569930553
121,11,0.25,teaspoon,salt,4.569930553
122,11,0.5,cup,butter,4.569930553
123,11,0.75,cup,brown sugar,4.569930553
124,11,2,0,"eggs, beaten",4.569930553
125,11,2.333333333,cups,mashed overripe bananas,4.569930553
126,12,0.5,cup,"butter, melted",4.815733433
127,12,1,cup,white sugar,4.815733433
128,12,2,0,eggs,4.815733433
129,12,1,teaspoon,vanilla extract,4.815733433
130,12,1.5,cups,all-purpose flour,4.815733433
131,12,1,teaspoon,baking soda,4.815733433
132,12,0.5,teaspoon,salt,4.815733433
133,12,0.5,cup,sour cream,4.815733433
134,12,0.5,cup,chopped walnuts,4.815733433
135,12,2,0,"medium bananas, sliced",4.815733433
136,13,0.25,cup,white sugar,4.771261692
137,13,1,teaspoon,ground cinnamon,4.771261692
138,13,0.75,cup,butter,4.771261692
139,13,3,cups,white sugar,4.771261692
140,13,3,0,eggs,4.771261692
141,13,6,0,"very ripe bananas, mashed",4.771261692
142,13,1,ounce,(16 ounce) container sour cream,4.771261692
143,13,2,teaspoons,vanilla extract,4.771261692
144,13,2,teaspoons,ground cinnamon,4.771261692
145,13,0.5,teaspoon,salt,4.771261692
146,13,3,teaspoons,baking soda,4.771261692
147,13,4.5,cups,all-purpose flour,4.771261692
148,13,1,cup,chopped walnuts (optional),4.771261692
149,14,2,cups,all-purpose flour,4.686868668
150,14,1,teaspoon,salt,4.686868668
151,14,2,teaspoons,baking soda,4.686868668
152,14,1,cup,butter or margarine,4.686868668
153,14,2,cups,white sugar,4.686868668
154,14,2,cups,mashed overripe bananas,4.686868668
155,14,4,0,"eggs, beaten",4.686868668
156,14,1,cup,chopped walnuts,4.686868668
157,15,2,0,"eggs, beaten",4.732899189
158,15,0.333333333,cup,buttermilk,4.732899189
159,15,0.5,cup,vegetable oil,4.732899189
160,15,1,cup,mashed bananas,4.732899189
161,15,1.5,cups,white sugar,4.732899189
162,15,1.75,cups,all-purpose flour,4.732899189
163,15,1,teaspoon,baking soda,4.732899189
164,15,0.5,teaspoon,salt,4.732899189
165,15,0.5,cup,chopped pecans (optional),4.732899189
166,16,0.5,cup,"margarine, softened",4.554172993
167,16,1,cup,white sugar,4.554172993
168,16,2,0,eggs,4.554172993
169,16,1.5,cups,mashed banana,4.554172993
170,16,2,cups,all-purpose flour,4.554172993
171,16,1,teaspoon,baking soda,4.554172993
172,17,1.5,cups,all-purpose flour,4.694929123
173,17,1,teaspoon,baking soda,4.694929123
174,17,0.5,teaspoon,salt,4.694929123
175,17,1,cup,white sugar,4.694929123
176,17,2,0,"eggs, beaten",4.694929123
177,17,0.25,cup,"butter, melted",4.694929123
178,17,3,0,"bananas, mashed",4.694929123
179,18,1,cup,mashed bananas,4.731497288
180,18,1,cup,sour cream,4.731497288
181,18,0.25,cup,margarine,4.731497288
182,18,1.333333333,cups,white sugar,4.731497288
183,18,2,0,eggs,4.731497288
184,18,1,teaspoon,vanilla extract,4.731497288
185,18,2,cups,all-purpose flour,4.731497288
186,18,1,teaspoon,baking soda,4.731497288
187,18,1,teaspoon,baking powder,4.731497288
188,18,0.25,teaspoon,salt,4.731497288
189,19,1,cup,white sugar,4.622119904
190,19,0.5,cup,vegetable oil,4.622119904
191,19,1,0,egg,4.622119904
192,19,3,0,"ripe bananas, mashed",4.622119904
193,19,0.25,cup,chopped walnuts,4.622119904
194,19,2,cups,all-purpose flour,4.622119904
195,19,1,teaspoon,baking soda,4.622119904
196,19,0.5,teaspoon,salt,4.622119904
197,20,1.5,cups,all-purpose flour,4.413630962
198,20,0.75,cup,white sugar,4.413630962
199,20,1.25,teaspoons,baking powder,4.413630962
200,20,0.5,teaspoon,baking soda,4.413630962
201,20,0.5,teaspoon,ground cinnamon,4.413630962
202,20,2,0,egg whites,4.413630962
203,20,1,cup,"banana, mashed",4.413630962
204,20,0.25,cup,applesauce,4.413630962
205,21,1,cup,shortening,4.796407223
206,21,2,cups,white sugar,4.796407223
207,21,2,0,eggs,4.796407223
208,21,2,tablespoons,mayonnaise,4.796407223
209,21,6,0,"very ripe bananas, mashed",4.796407223
210,21,3,cups,all-purpose flour,4.796407223
211,21,0.5,teaspoon,salt,4.796407223
212,21,1,teaspoon,baking powder,4.796407223
213,21,2,teaspoons,baking soda,4.796407223
214,21,1,cup,semi-sweet chocolate chips,4.796407223
215,21,0.5,cup,chopped walnuts,4.796407223
216,22,5,0,very ripe bananas,4.715555668
217,22,4,0,eggs,4.715555668
218,22,1,cup,shortening,4.715555668
219,22,2.5,cups,white sugar,4.715555668
220,22,1,tablespoon,vanilla extract,4.715555668
221,22,3.5,cups,all-purpose flour,4.715555668
222,22,2,teaspoons,baking soda,4.715555668
223,22,1,teaspoon,salt,4.715555668
224,23,0.25,cup,"butter, softened",4.581708908
225,23,1,cup,white sugar,4.581708908
226,23,1,0,egg,4.581708908
227,23,3,0,"ripe bananas, mashed",4.581708908
228,23,2,cups,all-purpose flour,4.581708908
229,23,1,teaspoon,baking soda,4.581708908
230,23,0.5,teaspoon,salt,4.581708908
231,24,0.333333333,cup,vegetable oil,4.605463028
232,24,0.5,cup,honey,4.605463028
233,24,1,teaspoon,vanilla extract,4.605463028
234,24,2,0,eggs,4.605463028
235,24,1,cup,mashed bananas,4.605463028
236,24,1.75,cups,whole wheat flour,4.605463028
237,24,0.5,teaspoon,salt,4.605463028
238,24,1,teaspoon,baking soda,4.605463028
239,24,0.25,cup,hot water,4.605463028
240,24,0.5,cup,chopped walnuts,4.605463028
241,25,2,0,"eggs, beaten",4.283019066
242,25,3,0,"very ripe bananas, mashed",4.283019066
243,25,2,cups,all-purpose flour,4.283019066
244,25,1,teaspoon,salt,4.283019066
245,25,0.75,cup,white sugar,4.283019066
246,25,1,teaspoon,baking soda,4.283019066
247,26,2,cups,all-purpose flour,4.748503208
248,26,1,teaspoon,baking powder,4.748503208
249,26,1,teaspoon,baking soda,4.748503208
250,26,1,teaspoon,salt,4.748503208
251,26,3,0,"ripe bananas, mashed",4.748503208
252,26,1,tablespoon,milk,4.748503208
253,26,1,teaspoon,"ground cinnamon, or to taste",4.748503208
254,26,0.5,cup,"butter, softened",4.748503208
255,26,1,cup,white sugar,4.748503208
256,26,2,0,eggs,4.748503208
257,26,1,cup,semisweet chocolate chips,4.748503208
258,27,NA,0,cooking spray,4.697286129
259,27,2,cups,all-purpose flour,4.697286129
260,27,1,teaspoon,salt,4.697286129
261,27,1,teaspoon,baking powder,4.697286129
262,27,1,teaspoon,baking soda,4.697286129
263,27,0.5,cup,"butter, softened",4.697286129
264,27,3,0,"ripe bananas, mashed",4.697286129
265,27,1,cup,white sugar,4.697286129
266,27,2,0,large eggs,4.697286129
267,27,0.25,teaspoon,vanilla extract,4.697286129
268,27,1,tablespoon,milk,4.697286129
269,27,1,cup,chopped walnuts,4.697286129
270,27,0.333333333,cup,semisweet chocolate chips,4.697286129
271,28,0.666666667,cup,white sugar,4.672645569
272,28,0.25,cup,"margarine, softened",4.672645569
273,28,2,0,eggs,4.672645569
274,28,1,cup,mashed bananas,4.672645569
275,28,0.25,cup,water,4.672645569
276,28,1.666666667,cups,all-purpose flour,4.672645569
277,28,1,teaspoon,baking soda,4.672645569
278,28,0.5,teaspoon,salt,4.672645569
279,28,0.25,teaspoon,baking powder,4.672645569
280,29,3,0,"ripe bananas, mashed",4.767816067
281,29,1,cup,white sugar,4.767816067
282,29,1,0,egg,4.767816067
283,29,0.25,cup,melted butter,4.767816067
284,29,1.5,cups,all-purpose flour,4.767816067
285,29,1,teaspoon,baking soda,4.767816067
286,29,1,teaspoon,salt,4.767816067
287,30,2,0,"ripe bananas, mashed",4.338061333
288,30,2,0,eggs,4.338061333
289,30,0.333333333,cup,vegetable oil,4.338061333
290,30,1.333333333,cups,canned pumpkin puree,4.338061333
291,30,0.5,cup,honey,4.338061333
292,30,0.5,cup,white sugar,4.338061333
293,30,2.5,cups,all-purpose flour,4.338061333
294,30,1,teaspoon,baking powder,4.338061333
295,30,1,teaspoon,baking soda,4.338061333
296,30,0.5,teaspoon,salt,4.338061333
297,30,2,teaspoons,pumpkin pie spice,4.338061333
298,30,1,teaspoon,ground cinnamon,4.338061333
299,30,0.75,cup,raisins (optional),4.338061333
300,30,0.5,cup,walnut pieces (optional),4.338061333
301,31,0.5,cup,"butter, softened",4.564164639
302,31,1,cup,brown sugar,4.564164639
303,31,2,0,eggs,4.564164639
304,31,1,tablespoon,vanilla extract,4.564164639
305,31,4,0,"very ripe bananas, mashed",4.564164639
306,31,2,cups,all-purpose flour,4.564164639
307,31,3,teaspoons,baking powder,4.564164639
308,31,0.5,teaspoon,salt,4.564164639
309,31,0.5,cup,chopped walnuts,4.564164639
310,32,2,cups,all-purpose flour,4.088311672
311,32,1,teaspoon,baking powder,4.088311672
312,32,0.5,teaspoon,baking soda,4.088311672
313,32,0.75,cup,white sugar,4.088311672
314,32,3,tablespoons,vegetable oil,4.088311672
315,32,2,0,eggs,4.088311672
316,32,2,0,"bananas, peeled and halved lengthwise",4.088311672
317,33,2.5,cups,white sugar,4.608355045
318,33,1,cup,shortening,4.608355045
319,33,3,0,eggs,4.608355045
320,33,1.5,cups,mashed bananas,4.608355045
321,33,3,cups,all-purpose flour,4.608355045
322,33,1.25,cups,buttermilk,4.608355045
323,33,1.5,teaspoons,baking soda,4.608355045
324,33,1.5,teaspoons,baking powder,4.608355045
325,33,1,teaspoon,vanilla extract,4.608355045
326,33,0.5,cup,chopped walnuts,4.608355045
327,34,3,cups,all-purpose flour,4.706036568
328,34,0.75,teaspoon,salt,4.706036568
329,34,1,teaspoon,baking soda,4.706036568
330,34,2,cups,white sugar,4.706036568
331,34,1,teaspoon,ground cinnamon,4.706036568
332,34,1,cup,chopped walnuts,4.706036568
333,34,3,0,"eggs, beaten",4.706036568
334,34,1,cup,vegetable oil,4.706036568
335,34,2,cups,mashed very ripe banana,4.706036568
336,34,1,ounce,"(8 ounce) can crushed pineapple, drained",4.706036568
337,34,2,teaspoons,vanilla extract,4.706036568
338,34,1,cup,flaked coconut,4.706036568
339,34,1,cup,"maraschino cherries, diced",4.706036568
340,35,1.5,cups,white sugar,4.69623661
341,35,0.5,cup,"butter, softened",4.69623661
342,35,3,0,"bananas, mashed",4.69623661
343,35,2,0,eggs,4.69623661
344,35,2,cups,all-purpose flour,4.69623661
345,35,0.5,teaspoon,baking soda,4.69623661
346,35,0.333333333,cup,sour milk,4.69623661
347,35,0.25,teaspoon,salt,4.69623661
348,35,1,teaspoon,vanilla extract,4.69623661
349,36,0.5,cup,"butter, softened",4.144808769
350,36,1,cup,white sugar,4.144808769
351,36,2,0,eggs,4.144808769
352,36,0.5,cup,peanut butter,4.144808769
353,36,2,0,"bananas, mashed",4.144808769
354,36,2,cups,all-purpose flour,4.144808769
355,36,1,teaspoon,baking soda,4.144808769
356,36,0.5,cup,chopped walnuts,4.144808769
357,37,2,0,eggs,4.574712753
358,37,0.666666667,cup,white sugar,4.574712753
359,37,2,0,"very ripe bananas, mashed",4.574712753
360,37,0.25,cup,applesauce,4.574712753
361,37,0.333333333,cup,nonfat milk,4.574712753
362,37,1,tablespoon,vegetable oil,4.574712753
363,37,1,tablespoon,vanilla extract,4.574712753
364,37,1.75,cups,all-purpose flour,4.574712753
365,37,2,teaspoons,baking powder,4.574712753
366,37,0.5,teaspoon,baking soda,4.574712753
367,37,0.5,teaspoon,salt,4.574712753
368,37,0.333333333,cup,chopped walnuts,4.574712753
369,38,0.5,cup,fresh blueberries,4.394658566
370,38,1.625,cups,all-purpose flour,4.394658566
371,38,0.5,cup,quick cooking oats,4.394658566
372,38,0.5,cup,chopped pecans,4.394658566
373,38,1,teaspoon,baking soda,4.394658566
374,38,0.25,teaspoon,salt,4.394658566
375,38,0.5,cup,shortening,4.394658566
376,38,1,cup,white sugar,4.394658566
377,38,2,0,eggs,4.394658566
378,38,1,cup,mashed bananas,4.394658566
379,39,0.5,cup,shortening,4.666666508
380,39,1,cup,white sugar,4.666666508
381,39,2,0,"eggs, beaten",4.666666508
382,39,0.5,teaspoon,vanilla extract,4.666666508
383,39,1,cup,all-purpose flour,4.666666508
384,39,1,cup,quick cooking oats,4.666666508
385,39,1,teaspoon,baking soda,4.666666508
386,39,0.5,teaspoon,salt,4.666666508
387,39,0.25,cup,milk,4.666666508
388,39,0.5,teaspoon,ground cinnamon,4.666666508
389,39,1.5,cups,mashed bananas,4.666666508
390,39,0.5,cup,chopped raisins (optional),4.666666508
391,40,0.5,cup,shortening,4.617469788
392,40,1,cup,white sugar,4.617469788
393,40,1.5,cups,all-purpose flour,4.617469788
394,40,1,teaspoon,baking soda,4.617469788
395,40,1,teaspoon,salt,4.617469788
396,40,3,0,ripe bananas,4.617469788
397,41,0.5,cup,"butter, softened",4.703363895
398,41,0.5,cup,brown sugar,4.703363895
399,41,3,0,"bananas, mashed",4.703363895
400,41,0.25,cup,milk,4.703363895
401,41,1,teaspoon,vanilla extract,4.703363895
402,41,2,0,eggs,4.703363895
403,41,1.5,cups,all-purpose flour,4.703363895
404,41,0.5,cup,wheat bran,4.703363895
405,41,1,teaspoon,baking powder,4.703363895
406,41,1,teaspoon,baking soda,4.703363895
407,41,0.25,teaspoon,salt,4.703363895
408,41,0.5,cup,chopped walnuts,4.703363895
409,42,3,0,eggs,4.517027855
410,42,0.75,cup,vegetable oil,4.517027855
411,42,0.666666667,cup,packed brown sugar,4.517027855
412,42,1,cup,white sugar,4.517027855
413,42,1,cup,grated zucchini,4.517027855
414,42,2,0,"bananas, mashed",4.517027855
415,42,2,teaspoons,vanilla extract,4.517027855
416,42,3.5,cups,all-purpose flour,4.517027855
417,42,1,tablespoon,ground cinnamon,4.517027855
418,42,1.5,teaspoons,baking powder,4.517027855
419,42,1,teaspoon,baking soda,4.517027855
420,42,1,teaspoon,salt,4.517027855
421,42,0.5,cup,dried cranberries,4.517027855
422,42,0.5,cup,chopped walnuts,4.517027855
423,43,2,0,eggs,4.615893841
424,43,1,cup,white sugar,4.615893841
425,43,0.5,cup,"butter, melted",4.615893841
426,43,1,cup,mashed bananas,4.615893841
427,43,0.5,teaspoon,almond extract,4.615893841
428,43,1.5,cups,all-purpose flour,4.615893841
429,43,0.5,cup,flaked coconut,4.615893841
430,43,1.5,teaspoons,baking powder,4.615893841
431,43,0.5,teaspoon,baking soda,4.615893841
432,43,0.5,teaspoon,salt,4.615893841
433,43,0.5,cup,chopped walnuts,4.615893841
434,43,0.5,cup,"maraschino cherries, chopped",4.615893841
435,44,0.5,cup,shortening,4.654109478
436,44,0.75,cup,white sugar,4.654109478
437,44,2,0,eggs,4.654109478
438,44,1,cup,mashed bananas,4.654109478
439,44,1,teaspoon,vanilla extract,4.654109478
440,44,1.5,cups,all-purpose flour,4.654109478
441,44,0.5,teaspoon,baking soda,4.654109478
442,44,0.5,teaspoon,salt,4.654109478
443,44,0.5,cup,quick cooking oats,4.654109478
444,44,0.5,cup,chopped walnuts,4.654109478
445,45,0.5,cup,"margarine, softened",4.360824585
446,45,0.666666667,cup,milk,4.360824585
447,45,2,0,eggs,4.360824585
448,45,2.5,cups,all-purpose flour,4.360824585
449,45,1,cup,white sugar,4.360824585
450,45,2.5,teaspoons,baking powder,4.360824585
451,45,0.5,teaspoon,baking soda,4.360824585
452,45,1,teaspoon,salt,4.360824585
453,45,0.666666667,cup,mashed bananas,4.360824585
454,45,0.5,cup,chopped walnuts,4.360824585
455,46,1.75,cups,all-purpose flour,4.449827194
456,46,2,teaspoons,baking powder,4.449827194
457,46,0.25,teaspoon,baking soda,4.449827194
458,46,0.5,teaspoon,salt,4.449827194
459,46,0.666666667,cup,white sugar,4.449827194
460,46,0.333333333,cup,"butter, softened",4.449827194
461,46,2,0,eggs,4.449827194
462,46,1,cup,mashed banana,4.449827194
463,46,0.5,cup,chopped walnuts,4.449827194
464,47,0.666666667,cup,shortening,4.775193691
465,47,2.666666667,cups,white sugar,4.775193691
466,47,4,0,eggs,4.775193691
467,47,2,cups,mashed bananas,4.775193691
468,47,0.666666667,cup,water,4.775193691
469,47,3.333333333,cups,all-purpose flour,4.775193691
470,47,0.5,teaspoon,baking powder,4.775193691
471,47,2,teaspoons,baking soda,4.775193691
472,47,1.5,teaspoons,salt,4.775193691
473,47,1,teaspoon,ground cinnamon,4.775193691
474,47,1,teaspoon,ground cloves,4.775193691
475,47,0.666666667,cup,chopped pecans,4.775193691
476,48,0.5,cup,buttermilk,4.654761791
477,48,2,0,eggs,4.654761791
478,48,0.5,cup,vegetable oil,4.654761791
479,48,1,cup,white sugar,4.654761791
480,48,2,0,"small very ripe bananas, sliced",4.654761791
481,48,1,teaspoon,vanilla extract,4.654761791
482,48,2,cups,all-purpose flour,4.654761791
483,48,1,teaspoon,ground cinnamon,4.654761791
484,48,1,teaspoon,baking powder,4.654761791
485,48,1,teaspoon,baking soda,4.654761791
486,48,0.125,teaspoon,salt,4.654761791
487,48,0.5,cup,chopped walnuts,4.654761791
488,49,4,0,"eggs, lightly beaten",4.4145298
489,49,2,cups,white sugar,4.4145298
490,49,1.5,cups,"strawberries, mashed",4.4145298
491,49,1,cup,mashed bananas,4.4145298
492,49,1,tablespoon,orange zest,4.4145298
493,49,1,cup,vegetable oil,4.4145298
494,49,3,cups,all-purpose flour,4.4145298
495,49,1,teaspoon,baking soda,4.4145298
496,49,1.5,teaspoons,ground cinnamon,4.4145298
497,49,0.5,teaspoon,salt,4.4145298
498,49,0.25,teaspoon,ground nutmeg,4.4145298
499,49,1,cup,chopped walnuts,4.4145298
500,50,1.75,cups,all-purpose flour,4.621738911
501,50,2,teaspoons,baking powder,4.621738911
502,50,0.25,teaspoon,baking soda,4.621738911
503,50,0.5,teaspoon,salt,4.621738911
504,50,1,cup,white sugar,4.621738911
505,50,0.5,cup,chopped pecans,4.621738911
506,50,2,0,eggs,4.621738911
507,50,1,cup,mashed bananas,4.621738911
508,50,0.5,cup,vegetable oil,4.621738911
509,50,1,teaspoon,vanilla extract,4.621738911
