,study_no,amount,unit,ingredient,rating
510,51,2,cups,whole wheat flour,4.566326618
511,51,0.25,cup,wheat germ,4.566326618
512,51,1,teaspoon,salt,4.566326618
513,51,1,teaspoon,baking soda,4.566326618
514,51,1.5,cups,mashed bananas,4.566326618
515,51,0.25,cup,vegetable oil,4.566326618
516,51,0.5,cup,honey,4.566326618
517,51,2,0,eggs,4.566326618
518,51,1,teaspoon,vanilla extract,4.566326618
519,51,0.5,cup,chopped pecans,4.566326618
520,52,2,cups,all-purpose flour,4.729166508
521,52,1,teaspoon,baking soda,4.729166508
522,52,0.5,teaspoon,salt,4.729166508
523,52,0.5,cup,"butter, softened",4.729166508
524,52,1,cup,white sugar,4.729166508
525,52,2,0,eggs,4.729166508
526,52,2,teaspoons,vanilla extract,4.729166508
527,52,2,0,"ripe bananas, mashed",4.729166508
528,52,1,cup,fresh blueberries,4.729166508
529,53,0.5,cup,butter,4.664670467
530,53,1,cup,white sugar,4.664670467
531,53,2,0,eggs,4.664670467
532,53,3,0,"ripe bananas, mashed",4.664670467
533,53,2,cups,all-purpose flour,4.664670467
534,53,1,teaspoon,baking soda,4.664670467
535,53,1,teaspoon,baking powder,4.664670467
536,53,0.5,teaspoon,salt,4.664670467
537,53,0.5,cup,chopped walnuts,4.664670467
538,54,1.75,cups,all-purpose flour,4.703947544
539,54,1.25,teaspoons,baking powder,4.703947544
540,54,0.5,teaspoon,baking soda,4.703947544
541,54,0.75,teaspoon,salt,4.703947544
542,54,1,ounce,(3 ounce) package non-instant vanilla pudding mix,4.703947544
543,54,0.666666667,cup,white sugar,4.703947544
544,54,0.5,cup,shortening,4.703947544
545,54,2,0,eggs,4.703947544
546,54,2,tablespoons,milk,4.703947544
547,54,1.333333333,cups,mashed ripe banana,4.703947544
548,54,0.333333333,cup,chopped walnuts,4.703947544
549,55,2.25,cups,all-purpose flour,4.150326729
550,55,1,teaspoon,baking soda,4.150326729
551,55,0.5,teaspoon,ground cinnamon,4.150326729
552,55,0.5,teaspoon,ground nutmeg,4.150326729
553,55,1,cup,white sugar,4.150326729
554,55,2,0,eggs,4.150326729
555,55,0.333333333,cup,unsweetened applesauce,4.150326729
556,55,4,0,"ripe bananas, mashed",4.150326729
557,55,1,tablespoon,vanilla extract,4.150326729
558,55,1,cup,raisins (optional),4.150326729
559,55,1,cup,chopped walnuts (optional),4.150326729
560,56,0.333333333,cup,vegetable oil,4.604026794
561,56,1.5,cups,mashed bananas,4.604026794
562,56,0.5,teaspoon,vanilla extract,4.604026794
563,56,3,0,eggs,4.604026794
564,56,2.333333333,cups,baking mix,4.604026794
565,56,1,cup,white sugar,4.604026794
566,56,0.5,cup,chopped walnuts,4.604026794
567,57,2,cups,flour,4.652777672
568,57,1.5,teaspoons,baking powder,4.652777672
569,57,1,teaspoon,baking soda,4.652777672
570,57,4,0,very ripe bananas,4.652777672
571,57,2,0,eggs,4.652777672
572,57,1,cup,sugar,4.652777672
573,57,1,teaspoon,cinnamon,4.652777672
574,57,0.5,teaspoon,salt,4.652777672
575,57,0.5,teaspoon,nutmeg,4.652777672
576,57,0.25,teaspoon,ground cloves,4.652777672
577,57,0.5,cup,melted butter,4.652777672
578,57,1,teaspoon,vanilla extract,4.652777672
579,58,0.75,cup,SPLENDAå¨ Sugar Blend,4.412213802
580,58,0.75,cup,flax seed meal,4.412213802
581,58,5,0,"ripe bananas, mashed",4.412213802
582,58,0.25,cup,skim milk,4.412213802
583,58,0.25,cup,low-fat sour cream,4.412213802
584,58,2,teaspoons,egg whites,4.412213802
585,58,2,cups,whole wheat flour,4.412213802
586,58,1,teaspoon,baking soda,4.412213802
587,58,0.5,teaspoon,salt,4.412213802
588,59,3,cups,white sugar,4.6328125
589,59,0.75,cup,"butter, softened",4.6328125
590,59,3,0,eggs,4.6328125
591,59,2,cups,mashed ripe banana,4.6328125
592,59,0.5,cup,sour cream,4.6328125
593,59,3.5,cups,all-purpose flour,4.6328125
594,59,1,teaspoon,baking soda,4.6328125
595,59,0.5,teaspoon,baking powder,4.6328125
596,59,0.5,teaspoon,ground cinnamon,4.6328125
597,59,1.5,cups,chopped pecans,4.6328125
598,60,2,cups,gluten-free all purpose baking flour,4.165289402
599,60,1,teaspoon,baking powder,4.165289402
600,60,0.5,teaspoon,salt,4.165289402
601,60,0.5,cup,butter,4.165289402
602,60,0.5,cup,turbinado sugar,4.165289402
603,60,2,0,"eggs, lightly beaten",4.165289402
604,60,3,tablespoons,maple syrup,4.165289402
605,60,6,0,"ripe bananas, mashed",4.165289402
606,61,0.5,cup,"butter, softened",4.5
607,61,1.5,cups,white sugar,4.5
608,61,2,0,eggs,4.5
609,61,1,tablespoon,vanilla extract,4.5
610,61,3,0,"large very ripe bananas, mashed",4.5
611,61,0.333333333,cup,sour cream,4.5
612,61,0.333333333,cup,buttermilk,4.5
613,61,2.5,cups,unsifted cake flour,4.5
614,61,1,teaspoon,salt,4.5
615,61,0.5,teaspoon,baking soda,4.5
616,61,0.25,teaspoon,baking powder,4.5
617,61,1.5,cups,semi-sweet chocolate chips,4.5
618,62,2.5,cups,white sugar,4.400000095
619,62,1,cup,shortening,4.400000095
620,62,3,0,eggs,4.400000095
621,62,3,0,mashed bananas,4.400000095
622,62,1,cup,cranberry sauce,4.400000095
623,62,0.5,cup,milk,4.400000095
624,62,1,teaspoon,vanilla extract,4.400000095
625,62,4,cups,all-purpose flour,4.400000095
626,62,1.5,teaspoons,baking soda,4.400000095
627,62,1.5,teaspoons,baking powder,4.400000095
628,62,1,teaspoon,ground cinnamon,4.400000095
629,62,0.5,teaspoon,ground nutmeg,4.400000095
630,62,0.5,cup,chopped walnuts,4.400000095
631,63,0.5,cup,"butter, melted",4.115044117
632,63,0.5,cup,maple syrup,4.115044117
633,63,1,0,egg,4.115044117
634,63,2,0,ripe bananas,4.115044117
635,63,0.5,teaspoon,maple extract,4.115044117
636,63,3,tablespoons,milk,4.115044117
637,63,2,cups,all-purpose flour,4.115044117
638,63,1,teaspoon,baking soda,4.115044117
639,63,0.5,teaspoon,baking powder,4.115044117
640,63,0.25,cup,chopped walnuts,4.115044117
641,63,3,tablespoons,white sugar,4.115044117
642,64,2,cups,all-purpose flour,3.259615421
643,64,0.333333333,cup,white sugar,3.259615421
644,64,2,tablespoons,Dutch process cocoa powder,3.259615421
645,64,1,tablespoon,baking powder,3.259615421
646,64,1,cup,mashed bananas,3.259615421
647,64,0.666666667,cup,canola oil,3.259615421
648,64,1,0,"egg, beaten",3.259615421
649,64,1,cup,semi-sweet chocolate chips,3.259615421
650,65,4,0,"very ripe bananas, divided",4.572815418
651,65,1,cup,white sugar,4.572815418
652,65,0.75,cup,"butter, melted and cooled",4.572815418
653,65,2,0,large eggs,4.572815418
654,65,0.333333333,cup,sour cream,4.572815418
655,65,1,teaspoon,vanilla extract,4.572815418
656,65,2,cups,all-purpose flour,4.572815418
657,65,1.5,teaspoons,baking powder,4.572815418
658,65,0.5,teaspoon,salt,4.572815418
659,65,0.5,cup,chopped walnuts (optional),4.572815418
660,65,2,teaspoons,white sugar,4.572815418
661,65,0.5,teaspoon,ground cinnamon,4.572815418
662,66,1,cup,shortening,4.693069458
663,66,2,cups,white sugar,4.693069458
664,66,6,0,"very ripe bananas, mashed",4.693069458
665,66,4,0,eggs,4.693069458
666,66,2.25,cups,all-purpose flour,4.693069458
667,66,1,teaspoon,salt,4.693069458
668,66,2,teaspoons,baking soda,4.693069458
669,66,2,teaspoons,ground cinnamon,4.693069458
670,66,1,teaspoon,ground cloves,4.693069458
671,66,1,teaspoon,freshly grated nutmeg,4.693069458
672,66,1,cup,chopped walnuts,4.693069458
673,67,0.5,cup,flax seed,4.564356327
674,67,3,0,"bananas, mashed",4.564356327
675,67,0.25,cup,vegetable oil,4.564356327
676,67,0.5,cup,white sugar,4.564356327
677,67,2,0,eggs,4.564356327
678,67,1.5,cups,all-purpose flour,4.564356327
679,67,0.5,teaspoon,baking powder,4.564356327
680,67,0.5,teaspoon,baking soda,4.564356327
681,67,0.5,teaspoon,salt,4.564356327
682,67,0.25,cup,flax seed,4.564356327
683,67,0.5,cup,chopped pitted dates,4.564356327
684,68,2,cups,all-purpose flour,4.418367386
685,68,1,teaspoon,baking soda,4.418367386
686,68,0.25,teaspoon,salt,4.418367386
687,68,0.25,cup,butter,4.418367386
688,68,0.125,cup,nonfat plain yogurt,4.418367386
689,68,0.75,cup,brown sugar,4.418367386
690,68,2,0,"eggs, beaten",4.418367386
691,68,2.333333333,cups,mashed overripe bananas,4.418367386
692,69,3,cups,sugar,4.726315975
693,69,1,cup,"margarine, softened",4.726315975
694,69,1,teaspoon,vanilla extract,4.726315975
695,69,4,0,eggs,4.726315975
696,69,3.5,cups,all-purpose flour,4.726315975
697,69,2,teaspoons,baking soda,4.726315975
698,69,0.25,teaspoon,salt,4.726315975
699,69,1,cup,buttermilk,4.726315975
700,69,6,0,"very ripe bananas, mashed",4.726315975
701,70,1.75,cups,all-purpose flour,4.021052837
702,70,1,tablespoon,baking powder,4.021052837
703,70,0.5,teaspoon,salt,4.021052837
704,70,0.75,cup,white sugar,4.021052837
705,70,0.5,cup,lowfat cream cheese,4.021052837
706,70,2,0,eggs,4.021052837
707,70,0.75,cup,mashed bananas,4.021052837
708,70,0.25,cup,brewed chai tea,4.021052837
709,71,4,0,"ripe bananas, mashed",3.966292143
710,71,0.666666667,cup,white sugar,3.966292143
711,71,2,0,eggs,3.966292143
712,71,2,cups,all-purpose flour,3.966292143
713,71,1,teaspoon,baking powder,3.966292143
714,71,0.5,teaspoon,salt,3.966292143
715,71,0.5,cup,chopped walnuts,3.966292143
716,72,NA,0,cooking spray,4.729411602
717,72,1,cup,whole wheat flour,4.729411602
718,72,1,teaspoon,baking powder,4.729411602
719,72,0.5,teaspoon,baking soda,4.729411602
720,72,0.25,teaspoon,salt,4.729411602
721,72,2,0,"ripe bananas, mashed",4.729411602
722,72,0.333333333,cup,unsweetened crunchy peanut butter,4.729411602
723,72,0.75,cup,brown sugar,4.729411602
724,72,0.25,cup,plain fat-free yogurt,4.729411602
725,72,1,0,large egg,4.729411602
726,72,1,tablespoon,canola oil,4.729411602
727,72,0.75,cup,semisweet chocolate chips,4.729411602
728,73,1,ounce,(18.25 ounce) package yellow cake mix,4.289156437
729,73,3,0,eggs,4.289156437
730,73,1.333333333,cups,vegetable oil,4.289156437
731,73,4,0,"bananas, mashed",4.289156437
732,74,0.75,cup,whole wheat pastry flour,4.230769157
733,74,0.5,cup,whole wheat flour,4.230769157
734,74,1,cup,oat bran,4.230769157
735,74,0.25,cup,sugar,4.230769157
736,74,1,tablespoon,baking powder,4.230769157
737,74,0.5,teaspoon,salt,4.230769157
738,74,0.75,cup,raisins,4.230769157
739,74,0.5,cup,nonfat plain yogurt,4.230769157
740,74,0.25,cup,low fat sour cream,4.230769157
741,74,0.25,cup,unsweetened applesauce,4.230769157
742,74,0.25,cup,maple syrup,4.230769157
743,74,2,teaspoons,egg whites,4.230769157
744,74,1,teaspoon,vanilla extract,4.230769157
745,74,3,0,"small ripe bananas, mashed",4.230769157
746,74,0.25,cup,chopped pecans,4.230769157
747,75,NA,0,cooking spray,4.176470757
748,75,2,cups,all-purpose flour,4.176470757
749,75,1,teaspoon,baking soda,4.176470757
750,75,1,teaspoon,baking powder,4.176470757
751,75,0.5,teaspoon,ground cinnamon,4.176470757
752,75,0.125,teaspoon,salt,4.176470757
753,75,2,0,large very ripe bananas,4.176470757
754,75,0.5,cup,caramel macchiato flavored liquid coffee creamer (such as International Delightå¨),4.176470757
755,75,0.5,cup,vegetable oil,4.176470757
756,75,2,0,eggs,4.176470757
757,75,0.666666667,cup,white sugar,4.176470757
758,75,2,tablespoons,instant coffee granules,4.176470757
759,75,6,tablespoons,unsalted butter,4.176470757
760,75,6,tablespoons,packed brown sugar,4.176470757
761,75,1,teaspoon,vanilla extract,4.176470757
762,76,0.333333333,cup,skim milk,4.015151501
763,76,1,teaspoon,lemon juice,4.015151501
764,76,1.75,cups,whole wheat flour,4.015151501
765,76,0.5,cup,unsweetened cocoa powder,4.015151501
766,76,2,teaspoons,baking powder,4.015151501
767,76,0.5,teaspoon,baking soda,4.015151501
768,76,1,teaspoon,ground cinnamon,4.015151501
769,76,1,teaspoon,ground nutmeg,4.015151501
770,76,0.5,teaspoon,salt,4.015151501
771,76,2,0,large eggs,4.015151501
772,76,0.75,cup,white sugar,4.015151501
773,76,3,0,"ripe bananas, mashed",4.015151501
774,76,1,tablespoon,canola oil,4.015151501
775,76,1,teaspoon,vanilla extract,4.015151501
776,77,4,0,"ripe bananas, cut into chunks",4.46875
777,77,1.25,cups,light brown sugar,4.46875
778,77,0.5,cup,"butter, softened",4.46875
779,77,1,0,egg,4.46875
780,77,1,teaspoon,cinnamon,4.46875
781,77,1,teaspoon,vanilla extract,4.46875
782,77,0.25,cup,whole milk,4.46875
783,77,2,cups,all-purpose flour,4.46875
784,77,0.5,teaspoon,baking soda,4.46875
785,77,1,teaspoon,baking powder,4.46875
786,77,0.5,teaspoon,kosher salt,4.46875
787,78,2,tablespoons,"unsalted butter, softened",4.125
788,78,2,tablespoons,cream cheese,4.125
789,78,1,cup,white sugar,4.125
790,78,1,0,egg,4.125
791,78,2,cups,all-purpose flour,4.125
792,78,2,teaspoons,baking powder,4.125
793,78,0.5,teaspoon,baking soda,4.125
794,78,0.125,teaspoon,salt,4.125
795,78,1,cup,mashed overripe bananas,4.125
796,78,0.5,cup,milk,4.125
797,78,2,tablespoons,"dark rum, or rum flavoring",4.125
798,78,0.5,teaspoon,lime zest,4.125
799,78,2,teaspoons,lime juice,4.125
800,78,1,teaspoon,vanilla extract,4.125
801,78,0.25,cup,chopped toasted pecans,4.125
802,78,0.25,cup,flaked coconut,4.125
803,78,NA,0,Topping,4.125
804,78,0.25,cup,brown sugar,4.125
805,78,2,teaspoons,unsalted butter,4.125
806,78,2,teaspoons,lime juice,4.125
807,78,2,teaspoons,"dark rum, or rum flavoring",4.125
808,78,2,tablespoons,chopped toasted pecans,4.125
809,78,2,tablespoons,flaked coconut,4.125
810,79,1,ounce,"(8 ounce) package cream cheese, softened",4.609375
811,79,1,cup,white sugar,4.609375
812,79,0.5,cup,butter,4.609375
813,79,2,0,"eggs, well-beaten",4.609375
814,79,2,0,"ripe bananas, mashed",4.609375
815,79,2.25,cups,all-purpose flour,4.609375
816,79,1.5,teaspoons,baking powder,4.609375
817,79,0.5,teaspoon,baking soda,4.609375
818,79,1,cup,chopped walnuts,4.609375
819,80,0.5,cup,butter,4.296875
820,80,3,0,very ripe bananas,4.296875
821,80,0.25,cup,brown sugar,4.296875
822,80,0.25,cup,white sugar,4.296875
823,80,1,0,egg,4.296875
824,80,1,tablespoon,vanilla extract,4.296875
825,80,1.5,cups,all-purpose flour,4.296875
826,80,1.5,teaspoons,baking soda,4.296875
827,80,1,teaspoon,ground cinnamon (optional),4.296875
828,80,0.5,teaspoon,ground nutmeg (optional),4.296875
829,81,0.5,cup,white sugar,4.746031761
830,81,1,tablespoon,ground cinnamon,4.746031761
831,81,2,ounce,"(7.5 ounce) packages buttermilk biscuit dough, cut into quarters",4.746031761
832,81,2,0,"ripe bananas, coarsely chopped",4.746031761
833,81,0.25,cup,chopped pecans,4.746031761
834,81,0.5,cup,butter,4.746031761
835,81,0.5,cup,packed light brown sugar,4.746031761
836,81,1,teaspoon,vanilla,4.746031761
837,82,1,0,serving cooking spray,4
838,82,2,cups,almond flour,4
839,82,1,tablespoon,ground cinnamon,4
840,82,1,teaspoon,baking soda,4
841,82,2,0,eggs,4
842,82,0.5,cup,water,4
843,82,1,teaspoon,almond extract,4
844,82,0.25,cup,agave syrup,4
845,82,2,0,"ripe bananas, mashed",4
846,82,0.5,teaspoon,vanilla bean paste (optional),4
847,83,1,cup,unsalted butter,3.918032885
848,83,1,cup,dark brown sugar,3.918032885
849,83,6,0,eggs,3.918032885
850,83,2,cups,all-purpose flour,3.918032885
851,83,2,teaspoons,baking powder,3.918032885
852,83,0.25,teaspoon,ground nutmeg,3.918032885
853,83,1,0,pinch ground allspice,3.918032885
854,83,1,0,pinch salt,3.918032885
855,83,3,0,"ripe bananas, mashed",3.918032885
856,83,1,teaspoon,vanilla extract,3.918032885
857,84,0.5,cup,"butter, softened",3.766666651
858,84,1,0,egg,3.766666651
859,84,1,cup,molasses,3.766666651
860,84,2,cups,mashed banana,3.766666651
861,84,1,cup,whole wheat flour,3.766666651
862,84,0.75,cup,all-purpose flour,3.766666651
863,84,0.5,teaspoon,baking soda,3.766666651
864,84,0.5,teaspoon,salt,3.766666651
865,84,0.5,teaspoon,ground nutmeg,3.766666651
866,85,0.5,cup,"butter, at room temperature",4.566666603
867,85,0.5,cup,white sugar,4.566666603
868,85,2,0,"eggs, at room temperature",4.566666603
869,85,2.5,cups,pureed ripe bananas,4.566666603
870,85,1.25,teaspoons,baking soda,4.566666603
871,85,0.5,teaspoon,baking powder,4.566666603
872,85,0.25,teaspoon,kosher salt,4.566666603
873,85,0.5,teaspoon,vanilla extract,4.566666603
874,85,2,cups,all-purpose flour,4.566666603
875,85,0.5,cup,coarsely chopped macadamia nuts,4.566666603
876,86,2,cups,whole wheat flour,4.157894611
877,86,1,teaspoon,baking soda,4.157894611
878,86,2,0,eggs,4.157894611
879,86,0.625,cup,"vegetable oil, divided",4.157894611
880,86,1.5,cups,white sugar,4.157894611
881,86,3,0,"bananas, mashed",4.157894611
882,86,1,cup,chopped strawberries,4.157894611
883,86,1,0,pinch ground cinnamon,4.157894611
884,87,2,cups,packed brown sugar,4.543859482
885,87,1,cup,mashed bananas,4.543859482
886,87,2,0,eggs,4.543859482
887,87,1,teaspoon,vanilla extract,4.543859482
888,87,2,tablespoons,vegetable oil (optional),4.543859482
889,87,3,cups,all-purpose flour,4.543859482
890,87,2,teaspoons,baking soda,4.543859482
891,87,1,teaspoon,salt,4.543859482
892,87,1.5,teaspoons,ground cinnamon,4.543859482
893,87,0.5,teaspoon,ground allspice,4.543859482
894,87,1,tablespoon,ground cardamom,4.543859482
895,87,0.5,teaspoon,ground cloves,4.543859482
896,87,2,cups,dark beer,4.543859482
897,87,1.5,cups,chopped walnuts,4.543859482
898,87,2,tablespoons,all-purpose flour,4.543859482
899,87,2,cups,"dates, pitted and chopped",4.543859482
900,87,2,tablespoons,minced fresh ginger root,4.543859482
901,88,2.75,cups,all-purpose flour,4.388888836
902,88,2,teaspoons,ground cinnamon,4.388888836
903,88,1,teaspoon,baking soda,4.388888836
904,88,0.5,teaspoon,salt,4.388888836
905,88,1,cup,"butter, melted",4.388888836
906,88,2,cups,white sugar,4.388888836
907,88,4,0,eggs,4.388888836
908,88,1,cup,plain Greek yogurt,4.388888836
909,88,1.5,teaspoons,vanilla extract,4.388888836
910,88,3,0,"large very ripe bananas, mashed",4.388888836
911,88,2,0,"apples, cubed",4.388888836
912,88,0.75,cup,chopped walnuts (optional),4.388888836
913,88,0.5,cup,packed brown sugar,4.388888836
914,88,0.5,cup,white sugar,4.388888836
915,88,1,tablespoon,ground cinnamon,4.388888836
916,88,0.25,cup,all-purpose flour,4.388888836
917,88,3,tablespoons,"butter, softened",4.388888836
918,88,NA,0,banana slices for garnish,4.388888836
919,88,NA,0,apple slices for garnish,4.388888836
920,89,2,cups,all-purpose flour,4.400000095
921,89,1,teaspoon,baking powder,4.400000095
922,89,0.5,teaspoon,baking soda,4.400000095
923,89,0.5,teaspoon,salt,4.400000095
924,89,0.75,teaspoon,ground cinnamon,4.400000095
925,89,0.5,teaspoon,ground nutmeg,4.400000095
926,89,0.5,cup,butter,4.400000095
927,89,0.75,cup,white sugar,4.400000095
928,89,1,0,large egg,4.400000095
929,89,3,0,"ripe bananas, mashed",4.400000095
930,89,0.75,cup,butterscotch chips,4.400000095
931,89,0.5,cup,chopped walnuts (optional),4.400000095
932,90,6,0,"very ripe bananas, mashed",4.534883499
933,90,0.5,cup,brown sugar,4.534883499
934,90,0.25,cup,honey,4.534883499
935,90,0.25,cup,spiced rum,4.534883499
936,90,0.25,cup,cognac,4.534883499
937,90,3,cups,all-purpose flour,4.534883499
938,90,1,teaspoon,baking soda,4.534883499
939,90,2,teaspoons,baking powder,4.534883499
940,90,1,teaspoon,salt,4.534883499
941,90,1.5,cups,white sugar,4.534883499
942,90,0.666666667,cup,brown sugar,4.534883499
943,90,2,0,"eggs, lightly beaten",4.534883499
944,90,1,tablespoons,"10 unsalted butter, melted",4.534883499
945,90,3,tablespoons,butter,4.534883499
946,90,1,cup,brown sugar,4.534883499
947,90,3,tablespoons,all-purpose flour,4.534883499
948,90,2,teaspoons,ground cinnamon,4.534883499
949,91,2,tablespoons,honey,4.04651165
950,91,2,0,"bananas, mashed",4.04651165
951,91,0.25,cup,vegetable oil,4.04651165
952,91,0.5,cup,milk,4.04651165
953,91,2,teaspoons,vanilla extract,4.04651165
954,91,1,cup,cornmeal,4.04651165
955,91,1,cup,whole wheat pastry flour,4.04651165
956,91,1,tablespoon,baking powder,4.04651165
957,91,1,teaspoon,baking soda,4.04651165
958,91,0.5,teaspoon,ground cinnamon,4.04651165
959,91,1.5,cups,chopped walnuts,4.04651165
960,91,1,0,"banana, sliced",4.04651165
961,92,1.5,cups,all-purpose flour,4.642857075
962,92,1,cup,white sugar,4.642857075
963,92,1,teaspoon,baking soda,4.642857075
964,92,1,teaspoon,salt,4.642857075
965,92,1,0,egg,4.642857075
966,92,0.5,cup,light mayonnaise,4.642857075
967,92,3,0,"ripe bananas, mashed",4.642857075
968,92,1,teaspoon,vanilla extract,4.642857075
969,93,1,0,serving cooking spray,4.785714149
970,93,1,ounce,(18.25 ounce) package yellow cake mix,4.785714149
971,93,1,cup,chopped pecans,4.785714149
972,93,2,0,"ripe bananas, mashed",4.785714149
973,93,0.5,cup,water,4.785714149
974,93,0.5,cup,vegetable oil,4.785714149
975,93,1,ounce,(3.5 ounce) package instant vanilla pudding mix,4.785714149
976,93,4,0,eggs,4.785714149
977,94,0.75,cup,"frozen unsweetened raspberries, thawed",4.682926655
978,94,1,0,ripe banana,4.682926655
979,94,1.5,cups,all-purpose flour,4.682926655
980,94,0.75,teaspoon,ground cinnamon,4.682926655
981,94,0.5,teaspoon,baking soda,4.682926655
982,94,0.25,teaspoon,salt,4.682926655
983,94,0.125,teaspoon,ground nutmeg,4.682926655
984,94,1,cup,white sugar,4.682926655
985,94,2,0,eggs,4.682926655
986,94,0.5,cup,vegetable oil,4.682926655
987,94,0.5,teaspoon,lemon extract,4.682926655
988,95,2,0,"over-ripe bananas, mashed",4.574999809
989,95,1.5,cups,white sugar,4.574999809
990,95,1,cup,shredded zucchini,4.574999809
991,95,1,cup,applesauce,4.574999809
992,95,3,0,eggs,4.574999809
993,95,0.5,cup,packed brown sugar,4.574999809
994,95,1,teaspoon,vanilla extract,4.574999809
995,95,2,cups,all-purpose flour,4.574999809
996,95,1,cup,whole wheat flour,4.574999809
997,95,1,tablespoon,ground cinnamon,4.574999809
998,95,1,teaspoon,salt,4.574999809
999,95,1,teaspoon,baking soda,4.574999809
1000,95,0.5,teaspoon,baking powder,4.574999809
1001,95,0.5,cup,oats,4.574999809
1002,96,2.5,cups,self-rising flour,4.236842155
1003,96,1,cup,white sugar,4.236842155
1004,96,2,tablespoons,vegetable oil,4.236842155
1005,96,0.75,cup,milk,4.236842155
1006,96,2,0,"eggs, beaten",4.236842155
1007,96,1,cup,chopped cranberries,4.236842155
1008,96,1,0,"apple - peeled, cored, and chopped",4.236842155
1009,96,1,0,"banana, peeled and mashed",4.236842155
1010,97,0.5,cup,shortening,4.777777672
