,study_no,amount,unit,ingredient,rating
1011,97,4,0,large ripe bananas,4.777777672
1012,97,2,cups,Amish Friendship Bread Starter (see footnote for recipe link),4.777777672
1013,97,3,0,eggs,4.777777672
1014,97,0.5,cup,milk,4.777777672
1015,97,1,cup,white sugar,4.777777672
1016,97,1,cup,chopped walnuts,4.777777672
1017,97,1.5,teaspoons,baking powder,4.777777672
1018,97,0.5,teaspoon,baking soda,4.777777672
1019,97,0.5,teaspoon,salt,4.777777672
1020,97,2,cups,all-purpose flour,4.777777672
1021,98,3.5,cups,all-purpose flour,4.771428585
1022,98,2,teaspoons,baking soda,4.771428585
1023,98,1,teaspoon,salt,4.771428585
1024,98,0.5,cup,butter at room temperature,4.771428585
1025,98,0.5,cup,vegetable shortening,4.771428585
1026,98,2,cups,white sugar,4.771428585
1027,98,0.5,cup,brown sugar,4.771428585
1028,98,4,0,ripe bananas,4.771428585
1029,98,4,0,eggs,4.771428585
1030,98,1,cup,buttermilk,4.771428585
1031,98,0.5,cup,sour cream,4.771428585
1032,98,2.5,teaspoons,vanilla extract,4.771428585
1033,99,2,cups,whole wheat flour,3.363636255
1034,99,0.25,teaspoon,salt,3.363636255
1035,99,0.5,cup,vegetable oil,3.363636255
1036,99,0.5,cup,pure maple syrup,3.363636255
1037,99,4,0,"eggs, separated",3.363636255
1038,99,2,tablespoons,milk,3.363636255
1039,99,3,0,"bananas, mashed",3.363636255
1040,99,0.5,cup,chopped walnuts,3.363636255
1041,100,0.5,cup,milk,3.606060505
1042,100,2,tablespoons,"butter, softened",3.606060505
1043,100,2,0,eggs,3.606060505
1044,100,0.25,cup,white sugar,3.606060505
1045,100,0.25,cup,brown sugar,3.606060505
1046,100,1.5,cups,all-purpose flour,3.606060505
1047,100,1,teaspoon,salt,3.606060505
1048,100,1,teaspoon,baking soda,3.606060505
1049,100,1,ounce,(.25 ounce) package active dry yeast,3.606060505
1050,100,2,0,"small ripe bananas, sliced",3.606060505
1051,100,0.5,cup,chopped walnuts,3.606060505
1052,101,2,cups,raisin nut bran cereal,4.677419186
1053,101,0.5,cup,milk,4.677419186
1054,101,1.5,cups,all-purpose flour,4.677419186
1055,101,3.5,teaspoons,baking powder,4.677419186
1056,101,1,teaspoon,baking soda,4.677419186
1057,101,0.25,teaspoon,salt,4.677419186
1058,101,1,cup,mashed ripe banana,4.677419186
1059,101,0.5,cup,white sugar,4.677419186
1060,101,0.25,cup,brown sugar,4.677419186
1061,101,0.25,cup,vegetable oil,4.677419186
1062,101,1,0,egg,4.677419186
1063,102,1.25,cups,all-purpose flour,4.483870983
1064,102,1,cup,quick cooking oats,4.483870983
1065,102,1,tablespoon,baking powder,4.483870983
1066,102,0.5,teaspoon,salt,4.483870983
1067,102,2,0,large eggs,4.483870983
1068,102,1.25,cups,mashed ripe bananas,4.483870983
1069,102,2,tablespoons,sour cream,4.483870983
1070,102,0.333333333,cup,melted butter,4.483870983
1071,102,0.5,cup,white sugar,4.483870983
1072,102,0.75,cup,dried cranberries,4.483870983
1073,102,0.5,teaspoon,lemon juice,4.483870983
1074,103,2,teaspoons,butter,4.645161152
1075,103,1,tablespoon,white sugar,4.645161152
1076,103,1,teaspoon,ground cinnamon,4.645161152
1077,103,2,cups,all-purpose flour,4.645161152
1078,103,1,tablespoon,baking powder,4.645161152
1079,103,0.5,teaspoon,salt,4.645161152
1080,103,1,teaspoon,ground cinnamon,4.645161152
1081,103,0.5,teaspoon,ground nutmeg,4.645161152
1082,103,0.5,cup,"butter, softened",4.645161152
1083,103,1,cup,white sugar,4.645161152
1084,103,2,0,eggs,4.645161152
1085,103,1,cup,mashed ripe bananas,4.645161152
1086,103,0.25,cup,milk,4.645161152
1087,103,1,teaspoon,"white sugar, or as needed",4.645161152
1088,104,0.75,cup,whole wheat flour,4.599999905
1089,104,0.75,cup,all-purpose flour,4.599999905
1090,104,1,teaspoon,baking soda,4.599999905
1091,104,0.5,teaspoon,"kosher salt, or to taste",4.599999905
1092,104,0.5,teaspoon,ground cinnamon,4.599999905
1093,104,0.25,teaspoon,ground nutmeg,4.599999905
1094,104,0.5,cup,"butter, softened",4.599999905
1095,104,0.5,cup,white sugar,4.599999905
1096,104,1,0,egg,4.599999905
1097,104,1,teaspoon,vanilla extract,4.599999905
1098,104,3,0,ripe bananas,4.599999905
1099,104,0.25,cup,plain yogurt,4.599999905
1100,105,0.25,cup,canned pumpkin,4.533333302
1101,105,1,0,"very ripe banana, mashed",4.533333302
1102,105,1,0,egg,4.533333302
1103,105,2,0,egg whites,4.533333302
1104,105,1,cup,maple syrup,4.533333302
1105,105,0.333333333,cup,"raw sugar, such as turbinado or demerara",4.533333302
1106,105,1,tablespoon,vanilla extract,4.533333302
1107,105,2,cups,grated unpeeled zucchini,4.533333302
1108,105,2,cups,whole wheat pastry flour,4.533333302
1109,105,1,cup,unprocessed bran,4.533333302
1110,105,1,teaspoon,salt,4.533333302
1111,105,1,teaspoon,baking soda,4.533333302
1112,105,0.25,teaspoon,baking powder,4.533333302
1113,105,1,tablespoon,ground cinnamon,4.533333302
1114,105,0.5,teaspoon,ground nutmeg,4.533333302
1115,105,0.25,teaspoon,ground cloves,4.533333302
1116,105,0.25,teaspoon,ground ginger,4.533333302
1117,105,0.25,teaspoon,ground allspice,4.533333302
1118,106,0.25,cup,yogurt,3.200000048
1119,106,0.75,cup,chopped strawberries,3.200000048
1120,106,0.25,cup,milk,3.200000048
1121,106,1,cup,mashed banana,3.200000048
1122,106,1,tablespoon,orange juice,3.200000048
1123,106,1,cup,white sugar,3.200000048
1124,106,0.5,teaspoon,vanilla extract,3.200000048
1125,106,0.25,teaspoon,ground nutmeg,3.200000048
1126,106,1.5,cups,all-purpose flour,3.200000048
1127,106,0.5,teaspoon,baking powder,3.200000048
1128,106,0.5,teaspoon,baking soda,3.200000048
1129,107,1.75,cups,all-purpose flour,4.433333397
1130,107,1,cup,white sugar,4.433333397
1131,107,1,teaspoon,baking soda,4.433333397
1132,107,3,0,"ripe bananas, mashed",4.433333397
1133,107,2,0,eggs,4.433333397
1134,107,0.5,cup,vegetable oil,4.433333397
1135,107,5,tablespoons,buttermilk,4.433333397
1136,107,1,teaspoon,vanilla extract,4.433333397
1137,107,0.5,cup,chopped walnuts,4.433333397
1138,108,3,cups,all-purpose flour,4.448276043
1139,108,2,teaspoons,baking soda,4.448276043
1140,108,0.5,teaspoon,salt,4.448276043
1141,108,1,0,"1bananas, mashed",4.448276043
1142,108,0.75,cup,"butter, softened",4.448276043
1143,108,1,cup,brown sugar,4.448276043
1144,108,3,0,"eggs, beaten",4.448276043
1145,108,0.75,cup,walnut halves or pieces,4.448276043
1146,108,0.25,cup,pecan halves or pieces,4.448276043
1147,109,1.5,cups,all-purpose flour,4.724137783
1148,109,1.25,teaspoons,baking soda,4.724137783
1149,109,1,teaspoon,salt,4.724137783
1150,109,1,teaspoon,ground cinnamon,4.724137783
1151,109,0.5,teaspoon,ground nutmeg,4.724137783
1152,109,1,tablespoon,"butter, softened",4.724137783
1153,109,1,cup,packed brown sugar,4.724137783
1154,109,1,cup,solid pack pumpkin puree,4.724137783
1155,109,0.5,cup,whole cranberry sauce,4.724137783
1156,109,1,0,egg,4.724137783
1157,109,1,0,"banana, mashed",4.724137783
1158,110,0.666666667,cup,raisins,4
1159,110,0.333333333,cup,dark rum,4
1160,110,3,0,"ripe bananas, mashed",4
1161,110,0.75,cup,packed brown sugar,4
1162,110,0.333333333,cup,canola oil,4
1163,110,2,0,eggs,4
1164,110,1,cup,all-purpose flour,4
1165,110,0.75,cup,whole wheat flour,4
1166,110,1,teaspoon,baking powder,4
1167,110,1,teaspoon,baking soda,4
1168,110,1,teaspoon,salt,4
1169,110,1,teaspoon,ground cardamom,4
1170,110,0.5,cup,"chopped walnuts, toasted",4
1171,111,1,cup,"milk, room temperature",3.538461447
1172,111,2,tablespoons,"butter, softened",3.538461447
1173,111,2,0,ripe bananas,3.538461447
1174,111,3.5,cups,all-purpose flour,3.538461447
1175,111,2,tablespoons,white sugar,3.538461447
1176,111,1,teaspoon,salt,3.538461447
1177,111,1,teaspoon,ground cinnamon,3.538461447
1178,111,2.5,teaspoons,active dry yeast or bread machine yeast,3.538461447
1179,111,0.5,cup,raisins,3.538461447
1180,111,0.5,cup,walnuts,3.538461447
1181,112,0.75,cup,chopped pecans,4.800000191
1182,112,1.5,cups,all-purpose flour,4.800000191
1183,112,1,teaspoon,baking soda,4.800000191
1184,112,1,teaspoon,baking powder,4.800000191
1185,112,0.25,teaspoon,salt,4.800000191
1186,112,1.5,cups,"very ripe, mashed bananas",4.800000191
1187,112,1,cup,white sugar,4.800000191
1188,112,2,0,large eggs,4.800000191
1189,112,1.5,teaspoons,vanilla extract,4.800000191
1190,112,0.5,teaspoon,coconut extract,4.800000191
1191,112,2,tablespoons,lemon juice,4.800000191
1192,112,0.5,cup,"light butter, at room temperature",4.800000191
1193,113,NA,0,cooking spray,4.458333492
1194,113,NA,0,Bread:,4.458333492
1195,113,2,cups,all-purpose flour,4.458333492
1196,113,1,tablespoon,baking powder,4.458333492
1197,113,0.5,teaspoon,kosher salt,4.458333492
1198,113,0.5,cup,"unsalted butter, softened",4.458333492
1199,113,1,cup,packed light brown sugar,4.458333492
1200,113,2,0,eggs,4.458333492
1201,113,3,0,"ripe bananas, mashed",4.458333492
1202,113,1,tablespoon,vanilla extract,4.458333492
1203,113,NA,0,Glaze:,4.458333492
1204,113,0.25,cup,packed light brown sugar,4.458333492
1205,113,2,tablespoons,unsalted butter,4.458333492
1206,113,2,tablespoons,heavy whipping cream,4.458333492
1207,113,0.333333333,cup,confectioners' sugar,4.458333492
1208,113,0.25,teaspoon,kosher salt,4.458333492
1209,114,0.25,cup,"margarine, softened",4.666666508
1210,114,1,cup,white sugar,4.666666508
1211,114,1,0,egg,4.666666508
1212,114,1.5,cups,mashed bananas,4.666666508
1213,114,0.25,cup,sour milk,4.666666508
1214,114,0.75,teaspoon,baking soda,4.666666508
1215,114,1.5,cups,all-purpose flour,4.666666508
1216,114,0.25,teaspoon,salt,4.666666508
1217,115,0.75,cup,fat free sour cream,4.13043499
1218,115,4,0,egg whites,4.13043499
1219,115,0.25,cup,chopped walnuts,4.13043499
1220,115,0.333333333,cup,raisins (optional),4.13043499
1221,115,2,teaspoons,baking powder,4.13043499
1222,115,2,teaspoons,baking soda,4.13043499
1223,115,6,0,"very ripe bananas, mashed",4.13043499
1224,115,2,tablespoons,reduced fat margarine,4.13043499
1225,115,1,tablespoon,vanilla extract,4.13043499
1226,115,1,teaspoon,salt,4.13043499
1227,115,0.666666667,cup,packed light brown sugar,4.13043499
1228,115,4,cups,unbleached all-purpose flour,4.13043499
1229,116,3,0,ripe bananas,4.681818008
1230,116,1,ounce,"(15 ounce) can chickpeas (garbanzo beans), drained and rinsed",4.681818008
1231,116,0.5,cup,melted butter,4.681818008
1232,116,0.5,cup,chopped pitted dates,4.681818008
1233,116,0.5,cup,almond flour,4.681818008
1234,116,0.25,cup,honey,4.681818008
1235,116,4,0,eggs,4.681818008
1236,116,1,teaspoon,baking soda,4.681818008
1237,116,1,teaspoon,grated fresh ginger,4.681818008
1238,116,1,teaspoon,ground cinnamon,4.681818008
1239,116,1,teaspoon,vanilla extract,4.681818008
1240,116,0.75,teaspoon,salt,4.681818008
1241,117,0.75,cup,peanut butter,4.409090996
1242,117,0.333333333,cup,shortening,4.409090996
1243,117,0.666666667,cup,white sugar,4.409090996
1244,117,1,cup,mashed very ripe banana,4.409090996
1245,117,2,0,eggs,4.409090996
1246,117,1.75,cups,all-purpose flour,4.409090996
1247,117,2,teaspoons,baking powder,4.409090996
1248,117,0.5,teaspoon,salt,4.409090996
1249,117,0.25,teaspoon,baking soda,4.409090996
1250,117,0.25,cup,buttermilk,4.409090996
1251,118,0.25,cup,"cold butter, cut into small pieces",4.136363506
1252,118,0.5,cup,all-purpose flour,4.136363506
1253,118,0.25,cup,packed brown sugar,4.136363506
1254,118,1,teaspoon,ground cinnamon,4.136363506
1255,118,0.5,cup,quick cooking oats,4.136363506
1256,118,1.25,cups,white sugar,4.136363506
1257,118,0.5,cup,"butter, softened",4.136363506
1258,118,2,0,eggs,4.136363506
1259,118,3,0,"ripe bananas, mashed",4.136363506
1260,118,0.5,cup,buttermilk,4.136363506
1261,118,1,teaspoon,vanilla extract,4.136363506
1262,118,2.5,cups,all-purpose flour,4.136363506
1263,118,2,teaspoons,pumpkin pie spice,4.136363506
1264,118,2,teaspoons,baking powder,4.136363506
1265,118,0.5,teaspoon,ground cinnamon,4.136363506
1266,118,1,cup,chopped nuts (optional),4.136363506
1267,119,1.25,cups,all-purpose flour,4.136363506
1268,119,0.5,cup,sugar,4.136363506
1269,119,2,teaspoons,Argoå¨ Baking Powder,4.136363506
1270,119,0.25,teaspoon,salt,4.136363506
1271,119,1,0,egg,4.136363506
1272,119,0.75,cup,mashed bananas,4.136363506
1273,119,0.5,cup,Mazolaå¨ Corn Oil,4.136363506
1274,119,0.5,teaspoon,Spice Islandså¨ Pure Vanilla Extract,4.136363506
1275,119,0.5,cup,chopped walnuts,4.136363506
1276,119,NA,0,As needed Mazolaå¨ Pure No-Stick Canola or Butter Flavored Cooking Spray (optional),4.136363506
1277,120,1.5,cups,all-purpose flour,3.714285612
1278,120,1,cup,white sugar,3.714285612
1279,120,1.5,teaspoons,baking powder,3.714285612
1280,120,0.5,cup,shortening,3.714285612
1281,120,2,0,eggs,3.714285612
1282,120,1,cup,milk,3.714285612
1283,120,1,teaspoon,almond extract,3.714285612
1284,120,1,teaspoon,ground cinnamon,3.714285612
1285,120,1,0,"very ripe banana, mashed",3.714285612
1286,120,0.75,cup,all-purpose flour,3.714285612
1287,120,0.5,cup,"brown sugar, packed",3.714285612
1288,120,1,cup,quick-cooking rolled oats,3.714285612
1289,120,0.5,teaspoon,ground cinnamon,3.714285612
1290,120,0.5,cup,cold butter,3.714285612
1291,121,3,tablespoons,margarine,4.142857075
1292,121,2,cups,white sugar,4.142857075
1293,121,3,0,egg yolks,4.142857075
1294,121,3,cups,all-purpose flour,4.142857075
1295,121,1,tablespoon,baking powder,4.142857075
1296,121,1,cup,milk,4.142857075
1297,121,3,0,egg whites,4.142857075
1298,121,6,0,bananas,4.142857075
1299,121,2,tablespoons,white sugar,4.142857075
1300,121,1,teaspoon,ground cinnamon,4.142857075
1301,122,2,cups,all-purpose flour,4.736842155
1302,122,1,teaspoon,baking soda,4.736842155
1303,122,1,teaspoon,ground cinnamon,4.736842155
1304,122,0.25,teaspoon,ground nutmeg,4.736842155
1305,122,0.25,teaspoon,ground ginger,4.736842155
1306,122,0.25,teaspoon,salt,4.736842155
1307,122,0.5,cup,"butter, softened",4.736842155
1308,122,0.5,cup,white sugar,4.736842155
1309,122,0.5,cup,brown sugar,4.736842155
1310,122,2.333333333,cups,mashed overripe bananas,4.736842155
1311,122,2,0,"eggs, beaten",4.736842155
1312,122,1,tablespoon,lemon juice,4.736842155
1313,122,1,teaspoon,vanilla extract,4.736842155
1314,123,0.666666667,cup,warm water (110 degrees F/45 degrees C),3.388888836
1315,123,0.75,cup,mashed bananas,3.388888836
1316,123,2,tablespoons,"margarine, softened",3.388888836
1317,123,1,0,egg,3.388888836
1318,123,3.25,cups,bread flour,3.388888836
1319,123,3,tablespoons,white sugar,3.388888836
1320,123,1.25,teaspoons,salt,3.388888836
1321,123,2.75,teaspoons,active dry yeast,3.388888836
1322,123,0.5,cup,chopped macadamia nuts,3.388888836
1323,124,1,cup,semi-sweet chocolate chunks,4.444444656
1324,124,1,tablespoon,unsalted butter,4.444444656
1325,124,1,teaspoon,"coconut oil, or more as needed",4.444444656
1326,124,2,tablespoons,ground cinnamon,4.444444656
1327,124,1,cup,mashed ripe bananas,4.444444656
1328,124,0.5,cup,coconut flour,4.444444656
1329,124,1,teaspoon,baking soda,4.444444656
1330,124,0.125,teaspoon,sea salt,4.444444656
1331,124,0.5,cup,almond butter,4.444444656
1332,124,4,0,eggs,4.444444656
1333,124,1,teaspoon,coconut oil,4.444444656
1334,125,1.333333333,cups,vegetable oil,4.222222328
1335,125,2,cups,white sugar,4.222222328
1336,125,4,0,"eggs, whisked",4.222222328
1337,125,5,cups,mashed bananas,4.222222328
1338,125,1,tablespoon,lemon juice,4.222222328
1339,125,4,cups,all-purpose flour,4.222222328
1340,125,2,tablespoons,baking powder,4.222222328
1341,125,1,teaspoon,salt,4.222222328
1342,125,2,cups,chopped walnuts,4.222222328
1343,126,2,tablespoons,white sugar,4.5
1344,126,1,teaspoon,ground cinnamon,4.5
1345,126,0.5,cup,butter,4.5
1346,126,1.5,cups,white sugar,4.5
1347,126,3,0,eggs,4.5
1348,126,6,0,"very ripe bananas, mashed",4.5
1349,126,1,ounce,(16 ounce) container reduced fat sour cream,4.5
1350,126,2,teaspoons,vanilla extract,4.5
1351,126,2,teaspoons,ground cinnamon,4.5
1352,126,0.5,teaspoon,salt,4.5
1353,126,3,teaspoons,baking soda,4.5
1354,126,2.5,cups,all-purpose flour,4.5
1355,126,2,cups,white whole wheat flour,4.5
1356,126,1,cup,chopped walnuts (optional),4.5
1357,127,1.5,tablespoons,"butter, melted",3.470588207
1358,127,0.333333333,cup,white sugar,3.470588207
1359,127,0.333333333,cup,peanut butter,3.470588207
1360,127,1,0,"egg, lightly beaten",3.470588207
1361,127,1,0,"ripe banana, mashed",3.470588207
1362,127,1.5,tablespoons,milk,3.470588207
1363,127,1,cup,all-purpose flour,3.470588207
1364,127,0.5,teaspoon,baking powder,3.470588207
1365,127,0.25,teaspoon,baking soda,3.470588207
1366,127,1,0,dash salt,3.470588207
1367,127,0.5,cup,raisins,3.470588207
1368,127,0.25,cup,chopped roasted peanuts,3.470588207
1369,128,2,0,eggs,4.25
1370,128,1,cup,soy milk,4.25
1371,128,0.5,cup,firmly packed brown sugar,4.25
1372,128,2,tablespoons,olive oil,4.25
1373,128,1.333333333,cups,mashed ripe bananas,4.25
1374,128,2.5,cups,whole wheat flour,4.25
1375,128,1,tablespoon,baking powder,4.25
1376,128,1,teaspoon,salt,4.25
1377,128,1,teaspoon,cinnamon,4.25
1378,128,1,cup,"dried figs, chopped",4.25
1379,129,1.5,cups,fresh blueberries,4.5
1380,129,2,tablespoons,cake flour,4.5
1381,129,0.5,cup,steel-cut oats,4.5
1382,129,0.5,cup,chopped pecans,4.5
1383,129,1.5,cups,cake flour,4.5
1384,129,3,tablespoons,cake flour,4.5
1385,129,1,teaspoon,baking soda,4.5
1386,129,0.25,teaspoon,salt,4.5
1387,129,0.5,cup,white sugar,4.5
1388,129,0.5,cup,brown sugar,4.5
1389,129,0.25,cup,Greek yogurt,4.5
1390,129,0.25,cup,applesauce,4.5
1391,129,2,0,eggs,4.5
1392,129,1,teaspoon,vanilla extract,4.5
1393,129,1,cup,mashed banana,4.5
1394,129,2,tablespoons,cold butter,4.5
1395,129,0.25,cup,brown sugar,4.5
1396,130,0.5,cup,Mott'så¨ Natural Applesauce,3.533333302
1397,130,2.5,cups,all-purpose flour,3.533333302
1398,130,2,teaspoons,baking powder,3.533333302
1399,130,2,teaspoons,baking soda,3.533333302
1400,130,0.5,teaspoon,ground allspice,3.533333302
1401,130,4,0,"medium ripe bananas, mashed",3.533333302
1402,130,1,cup,sugar,3.533333302
1403,130,3,0,egg whites,3.533333302
1404,130,2,tablespoons,vegetable oil,3.533333302
1405,130,1,teaspoon,vanilla extract,3.533333302
1406,131,0.5,cup,water,3.285714388
1407,131,0.75,cup,mashed banana,3.285714388
1408,131,2,tablespoons,vegetable oil,3.285714388
1409,131,1,teaspoon,butter flavored extract,3.285714388
1410,131,1,teaspoon,vanilla extract,3.285714388
1411,131,0.5,teaspoon,orange extract,3.285714388
1412,131,1,cup,rolled oats,3.285714388
1413,131,1,teaspoon,salt,3.285714388
1414,131,1,tablespoon,white sugar,3.285714388
1415,131,1,teaspoon,grated orange zest,3.285714388
1416,131,0.5,teaspoon,ground cinnamon,3.285714388
1417,131,0.25,teaspoon,ground nutmeg,3.285714388
1418,131,2,cups,bread flour,3.285714388
1419,131,1.5,teaspoons,active dry yeast,3.285714388
1420,132,0.5,cup,white sugar,4.076922894
1421,132,0.5,cup,"margarine, softened",4.076922894
1422,132,2,0,eggs,4.076922894
1423,132,2.75,cups,all-purpose flour,4.076922894
1424,132,1.5,teaspoons,baking powder,4.076922894
1425,132,0.5,teaspoon,baking soda,4.076922894
1426,132,1.5,cups,mashed ripe bananas,4.076922894
1427,132,1,cup,"plums, pitted and chopped",4.076922894
1428,133,3,cups,all-purpose flour,3.615384579
1429,133,2,teaspoons,baking powder,3.615384579
1430,133,1,teaspoon,baking soda,3.615384579
1431,133,0.5,teaspoon,salt,3.615384579
1432,133,1,cup,white sugar,3.615384579
1433,133,0.5,cup,vegetable oil,3.615384579
1434,133,2,0,eggs,3.615384579
1435,133,1,cup,shredded apple,3.615384579
1436,133,0.75,cup,chopped walnuts,3.615384579
1437,133,0.5,teaspoon,vanilla extract,3.615384579
1438,134,2,cups,raisin nut bran cereal,4.099999905
1439,134,0.5,cup,milk,4.099999905
1440,134,0.25,cup,vegetable oil,4.099999905
1441,134,1,0,"egg, beaten",4.099999905
1442,134,1.5,cups,all-purpose flour,4.099999905
1443,134,0.5,cup,white sugar,4.099999905
1444,134,0.25,cup,brown sugar,4.099999905
1445,134,3.5,teaspoons,baking powder,4.099999905
1446,134,1,teaspoon,baking soda,4.099999905
1447,134,0.25,teaspoon,salt,4.099999905
1448,134,1,cup,mashed banana,4.099999905
1449,135,0.75,cup,white sugar,4.599999905
1450,135,0.5,cup,"butter, softened",4.599999905
1451,135,1,tablespoon,brown sugar,4.599999905
1452,135,1,tablespoon,instant hot chocolate mix,4.599999905
1453,135,3,0,"bananas, peeled",4.599999905
1454,135,1,0,"large fresh peach - peeled, pitted, and diced",4.599999905
1455,135,0.25,cup,milk,4.599999905
1456,135,2,0,eggs,4.599999905
1457,135,1,tablespoon,vanilla extract,4.599999905
1458,135,2,cups,all-purpose flour,4.599999905
1459,135,0.5,cup,chopped walnuts (optional),4.599999905
1460,135,1,teaspoon,baking soda,4.599999905
1461,135,1,teaspoon,salt,4.599999905
1462,136,0.5,cup,"butter, softened",4.900000095
1463,136,1,cup,white sugar,4.900000095
1464,136,2,0,eggs,4.900000095
1465,136,2,0,"very ripe bananas, mashed",4.900000095
1466,136,1,cup,self-rising flour,4.900000095
1467,136,0.25,cup,flax seed meal,4.900000095
1468,136,0.5,cup,chopped walnuts (optional),4.900000095
1469,137,2,cups,all-purpose flour,3.700000048
1470,137,1,teaspoon,baking soda,3.700000048
1471,137,0.5,teaspoon,baking powder,3.700000048
1472,137,0.5,teaspoon,ground cinnamon,3.700000048
1473,137,0.25,teaspoon,salt,3.700000048
1474,137,1,cup,brown sugar,3.700000048
1475,137,0.5,cup,"butter, softened",3.700000048
1476,137,3,0,"bananas, mashed",3.700000048
1477,137,1,cup,grated carrots,3.700000048
1478,137,1,cup,walnuts,3.700000048
1479,138,2,cups,flour,4.400000095
1480,138,1,teaspoon,baking soda,4.400000095
1481,138,0.5,teaspoon,ground cinnamon,4.400000095
1482,138,1.25,cups,white sugar,4.400000095
1483,138,0.5,cup,shortening,4.400000095
1484,138,2,0,"egg, beaten",4.400000095
1485,138,1,cup,mashed ripe banana,4.400000095
1486,138,1,teaspoon,vanilla extract,4.400000095
1487,138,0.5,cup,buttermilk,4.400000095
1488,139,1.25,cups,walnuts,4.777777672
1489,139,1.5,cups,whole wheat flour,4.777777672
1490,139,0.5,cup,all-purpose flour,4.777777672
