,study_no,amount,unit,ingredient,rating
1491,139,1,teaspoon,ground cinnamon,4.777777672
1492,139,0.75,teaspoon,baking soda,4.777777672
1493,139,0.5,teaspoon,salt,4.777777672
1494,139,0.25,teaspoon,ground nutmeg,4.777777672
1495,139,1.5,cups,"mashed overripe bananas, or more to taste",4.777777672
1496,139,0.5,cup,raw honey,4.777777672
1497,139,2,0,"eggs, lightly beaten",4.777777672
1498,139,0.25,cup,plain yogurt,4.777777672
1499,139,0.25,cup,"coconut oil, melted and cooled",4.777777672
1500,139,2,tablespoons,"butter, melted and cooled",4.777777672
1501,139,1,teaspoon,vanilla extract,4.777777672
1502,140,1,tablespoon,cider vinegar,4.111111164
1503,140,3,tablespoons,milk,4.111111164
1504,140,0.5,cup,"butter, softened",4.111111164
1505,140,1,cup,white sugar,4.111111164
1506,140,3,0,"ripe bananas, sliced",4.111111164
1507,140,2,cups,all-purpose flour,4.111111164
1508,140,2,teaspoons,baking soda,4.111111164
1509,140,1,cup,chopped walnuts,4.111111164
1510,140,2,0,"eggs, beaten",4.111111164
1511,141,1.5,cups,all-purpose flour,3.555555582
1512,141,0.5,cup,rolled oats,3.555555582
1513,141,1,teaspoon,baking soda,3.555555582
1514,141,1,teaspoon,salt,3.555555582
1515,141,1,teaspoon,"ground cinnamon, or to taste",3.555555582
1516,141,0.5,cup,brown sugar,3.555555582
1517,141,2,0,"eggs, beaten",3.555555582
1518,141,1,cup,"bananas, sliced",3.555555582
1519,141,1,teaspoon,vanilla extract,3.555555582
1520,141,1,tablespoon,grated orange zest,3.555555582
1521,141,0.5,cup,melted butter,3.555555582
1522,141,0.25,cup,flaked coconut,3.555555582
1523,141,0.25,cup,"sliced almonds, or as needed",3.555555582
1524,142,1.25,cups,brown sugar,4.5
1525,142,0.5,cup,"butter, softened",4.5
1526,142,2,0,eggs,4.5
1527,142,5,0,"very ripe bananas, mashed",4.5
1528,142,2,teaspoons,lemon juice,4.5
1529,142,0.5,cup,milk,4.5
1530,142,2,teaspoons,vanilla extract,4.5
1531,142,2.5,cups,all-purpose flour,4.5
1532,142,1,teaspoon,baking soda,4.5
1533,142,1,teaspoon,salt,4.5
1534,142,1,teaspoon,ground cinnamon,4.5
1535,142,0.5,cup,white sugar,4.5
1536,142,0.333333333,cup,all-purpose flour,4.5
1537,142,0.25,cup,"unsalted butter, cubed",4.5
1538,142,1.5,teaspoons,ground cinnamon,4.5
1539,143,1.5,cups,white sugar,4
1540,143,0.5,cup,applesauce,4
1541,143,3,0,"ripe bananas, pureed",4
1542,143,0.5,cup,plain fat-free Greek yogurt,4
1543,143,1,0,egg,4
1544,143,1,teaspoon,vanilla extract,4
1545,143,2,cups,gluten-free all-purpose baking flour (such as Bob's Red Millå¨),4
1546,143,2,teaspoons,xanthan gum,4
1547,143,1,teaspoon,baking powder,4
1548,143,1,teaspoon,baking soda,4
1549,143,0.5,cup,"miniature chocolate chips, or more to taste",4
1550,143,1,cup,chopped walnuts (optional),4
1551,144,2,cups,quartered strawberries,3.285714388
1552,144,1,tablespoon,"white sugar, or to taste",3.285714388
1553,144,1.333333333,cups,whole wheat flour,3.285714388
1554,144,0.75,cup,all-purpose flour,3.285714388
1555,144,0.5,cup,rolled oats,3.285714388
1556,144,0.666666667,cup,white sugar,3.285714388
1557,144,2,teaspoons,baking powder,3.285714388
1558,144,1,teaspoon,ground cinnamon,3.285714388
1559,144,2,0,"bananas, slightly mashed",3.285714388
1560,144,4,0,eggs,3.285714388
1561,144,3,tablespoons,olive oil,3.285714388
1562,144,2,teaspoons,vanilla extract,3.285714388
1563,145,0.333333333,cup,steel cut oats,2.714285612
1564,145,0.333333333,cup,boiling water,2.714285612
1565,145,0.25,cup,warm water (110 degrees F/45 degrees C),2.714285612
1566,145,1,0,egg,2.714285612
1567,145,2,tablespoons,vegetable oil,2.714285612
1568,145,1,cup,mashed bananas,2.714285612
1569,145,3,tablespoons,brown sugar,2.714285612
1570,145,1.5,teaspoons,salt,2.714285612
1571,145,0.25,cup,powdered buttermilk,2.714285612
1572,145,1,cup,quick cooking oats,2.714285612
1573,145,2.5,cups,all-purpose flour,2.714285612
1574,145,2,teaspoons,active dry yeast,2.714285612
1575,145,0.5,cup,chopped walnuts,2.714285612
1576,146,1,cup,white sugar,4.166666508
1577,146,0.5,cup,brown sugar,4.166666508
1578,146,0.25,cup,"butter, softened",4.166666508
1579,146,0.25,cup,applesauce,4.166666508
1580,146,1,0,egg,4.166666508
1581,146,2,0,egg whites,4.166666508
1582,146,1,cup,mashed ripe bananas,4.166666508
1583,146,1,teaspoon,vanilla extract,4.166666508
1584,146,0.5,teaspoon,ground cinnamon,4.166666508
1585,146,2,cups,self-rising flour,4.166666508
1586,146,0.5,cup,buttermilk,4.166666508
1587,146,1,ounce,"(8 ounce) can crushed pineapple, drained",4.166666508
1588,146,0.5,cup,chopped maraschino cherries,4.166666508
1589,147,2.25,cups,all-purpose flour,4.333333492
1590,147,1.5,teaspoons,CALUMET Baking Powder,4.333333492
1591,147,0.5,teaspoon,baking soda,4.333333492
1592,147,1,ounce,"(8 ounce) package PHILADELPHIA Cream Cheese, softened",4.333333492
1593,147,0.25,cup,"butter, softened",4.333333492
1594,147,1,cup,sugar,4.333333492
1595,147,1,cup,mashed fully ripe bananas,4.333333492
1596,147,2,0,eggs,4.333333492
1597,147,1,cup,chopped PLANTERS Walnuts,4.333333492
1598,148,NA,0,butter-flavored cooking spray (such as Pamå¨),4.166666508
1599,148,3,0,very ripe bananas,4.166666508
1600,148,1,tablespoon,vanilla extract,4.166666508
1601,148,1,tablespoon,banana extract,4.166666508
1602,148,1.5,fluid,ounces whiskey and honey liqueur (such as Jack Daniel's Tennessee Honeyå¨),4.166666508
1603,148,1,cup,butter,4.166666508
1604,148,2,cups,white sugar,4.166666508
1605,148,4,0,eggs,4.166666508
1606,148,3,tablespoons,bacon drippings,4.166666508
1607,148,5,0,slices cooked bacon,4.166666508
1608,148,2.25,cups,all-purpose flour,4.166666508
1609,148,1,teaspoon,baking soda,4.166666508
1610,148,1,teaspoon,salt,4.166666508
1611,148,0.5,teaspoon,baking powder,4.166666508
1612,149,0.5,cup,canola oil,4
1613,149,0.333333333,cup,cold water,4
1614,149,3,0,eggs,4
1615,149,1,0,egg white,4
1616,149,2,0,"large bananas, mashed",4
1617,149,1,cup,white sugar,4
1618,149,2,cups,all-purpose flour,4
1619,149,1.5,teaspoons,baking soda,4
1620,149,1,teaspoon,salt,4
1621,149,2,tablespoons,flax seeds,4
1622,149,0.25,cup,chopped pecans,4
1623,149,1,0,pint fresh blueberries,4
1624,149,0.25,cup,white sugar,4
1625,150,3,0,"ripe bananas, mashed",3
1626,150,1,teaspoon,distilled white vinegar,3
1627,150,1.5,cups,white sugar,3
1628,150,0.5,cup,"butter, softened",3
1629,150,2,0,"eggs, beaten",3
1630,150,2.25,cups,all-purpose flour,3
1631,150,0.75,teaspoon,baking soda,3
1632,150,0.5,teaspoon,baking powder,3
1633,150,0.5,teaspoon,salt,3
1634,150,0.5,cup,chopped walnuts (optional),3
1635,150,0.5,cup,chocolate chips (optional),3
1636,151,2,cups,all-purpose flour,4.599999905
1637,151,1.25,cups,white sugar,4.599999905
1638,151,1,tablespoon,light brown sugar,4.599999905
1639,151,0.75,teaspoon,baking soda,4.599999905
1640,151,0.75,teaspoon,ground cinnamon,4.599999905
1641,151,0.5,teaspoon,baking powder,4.599999905
1642,151,0.5,teaspoon,salt,4.599999905
1643,151,1.333333333,cups,mashed bananas,4.599999905
1644,151,0.666666667,cup,canola oil,4.599999905
1645,151,0.666666667,cup,"crushed pineapple, drained",4.599999905
1646,151,0.666666667,cup,flaked coconut,4.599999905
1647,151,0.25,cup,chopped walnuts,4.599999905
1648,151,0.25,cup,chopped macadamia nuts,4.599999905
1649,151,2,0,"eggs, well beaten",4.599999905
1650,151,4,teaspoons,applesauce,4.599999905
1651,151,1.5,teaspoons,vanilla extract,4.599999905
1652,151,1,teaspoon,lemon extract,4.599999905
1653,151,0.5,teaspoon,coconut extract,4.599999905
1654,151,2,tablespoons,"butter, at room temperature",4.599999905
1655,151,0.25,cup,white sugar,4.599999905
1656,151,0.25,cup,chopped walnuts,4.599999905
1657,151,0.25,cup,chopped macadamia nuts,4.599999905
1658,151,1,teaspoon,milk,4.599999905
1659,152,0.5,cup,coconut flour,4.199999809
1660,152,1,teaspoon,baking soda,4.199999809
1661,152,1,teaspoon,baking powder,4.199999809
1662,152,1,teaspoon,"ground cinnamon, or more to taste",4.199999809
1663,152,0.25,teaspoon,salt,4.199999809
1664,152,3,0,ripe bananas,4.199999809
1665,152,6,0,eggs,4.199999809
1666,152,0.25,cup,"coconut sugar, and more for topping",4.199999809
1667,152,1,teaspoon,alcohol-free vanilla extract,4.199999809
1668,152,0.333333333,cup,sunflower seeds,4.199999809
1669,153,2.5,cups,pecan halves,5
1670,153,1.5,cups,rolled oats,5
1671,153,6,0,"large over-ripe bananas, mashed",5
1672,153,1,cup,cane sugar,5
1673,153,1.75,cups,white whole wheat flour,5
1674,153,1,tablespoon,baking powder,5
1675,153,0.5,cup,"coconut oil, melted",5
1676,153,1,teaspoon,sea salt,5
1677,154,0.75,cup,unbleached all-purpose flour,4.25
1678,154,0.75,cup,whole wheat flour,4.25
1679,154,0.25,cup,milled flax seed,4.25
1680,154,1,teaspoon,baking powder,4.25
1681,154,1,teaspoon,baking soda,4.25
1682,154,1,teaspoon,salt,4.25
1683,154,1,teaspoon,ground cinnamon,4.25
1684,154,0.5,teaspoon,ground cloves,4.25
1685,154,0.25,teaspoon,ground nutmeg,4.25
1686,154,0.5,cup,"butter, at room temperature",4.25
1687,154,0.5,cup,brown sugar,4.25
1688,154,0.5,cup,granular sucralose sweetener (such as Splendaå¨),4.25
1689,154,2,0,eggs,4.25
1690,154,1,teaspoon,vanilla extract,4.25
1691,154,1,teaspoon,lemon juice,4.25
1692,154,0.5,cup,nonfat plain yogurt,4.25
1693,154,3,0,"medium bananas, mashed",4.25
1694,154,0.5,cup,chopped walnuts,4.25
1695,154,0.5,cup,miniature semisweet chocolate chips (optional),4.25
1696,154,1,tablespoon,chopped walnuts,4.25
1697,154,1,tablespoon,miniature semisweet chocolate chips,4.25
1698,155,2,cups,mashed bananas,4.5
1699,155,0.5,cup,honey,4.5
1700,155,0.25,cup,vegetable oil,4.5
1701,155,2,0,eggs,4.5
1702,155,2,tablespoons,reduced-fat peanut butter,4.5
1703,155,1,teaspoon,vanilla extract,4.5
1704,155,1,cup,whole wheat pastry flour,4.5
1705,155,1,cup,whole wheat bread flour,4.5
1706,155,0.75,cup,wheat germ,4.5
1707,155,1,teaspoon,salt,4.5
1708,155,1,teaspoon,baking soda,4.5
1709,156,1,cup,mashed banana,5
1710,156,0.75,cup,white sugar,5
1711,156,0.5,cup,"butter, softened",5
1712,156,0.5,cup,vegetable shortening,5
1713,156,2,0,large eggs,5
1714,156,2,teaspoons,grated fresh orange zest,5
1715,156,2,teaspoons,dried orange peel,5
1716,156,1,teaspoon,grated nutmeg,5
1717,156,1,teaspoon,vanilla extract,5
1718,156,2,cups,all-purpose flour,5
1719,156,1,tablespoon,baking powder,5
1720,156,0.5,cup,chopped bitter chocolate,5
1721,156,1,teaspoon,dried lavender flowers,5
1722,156,1,tablespoon,coarse sugar for decorating (optional),5
1723,157,1,tablespoon,white sugar (optional),4.666666508
1724,157,2,teaspoons,ground cinnamon (optional),4.666666508
1725,157,2,cups,whole wheat flour,4.666666508
1726,157,1.5,cups,quick cooking oats,4.666666508
1727,157,1,cup,all-purpose flour,4.666666508
1728,157,1,tablespoon,baking soda,4.666666508
1729,157,1.5,teaspoons,ground cinnamon,4.666666508
1730,157,0.5,teaspoon,salt,4.666666508
1731,157,2,cups,"dark brown sugar, packed",4.666666508
1732,157,0.75,cup,butter,4.666666508
1733,157,1,ounce,(16 ounce) container sour cream,4.666666508
1734,157,6,0,"very ripe bananas, mashed",4.666666508
1735,157,3,0,eggs,4.666666508
1736,157,2.5,teaspoons,vanilla extract,4.666666508
1737,157,2,cups,chopped dates,4.666666508
1738,157,1,cup,chopped walnuts,4.666666508
1739,157,0.5,cup,toasted flake coconut (optional),4.666666508
1740,157,0.25,cup,"dark brown sugar, divided",4.666666508
1741,157,2,tablespoons,"chopped dates, divided",4.666666508
1742,157,2,tablespoons,"chopped walnuts, divided",4.666666508
1743,157,2,tablespoons,"toasted flake coconut, divided (optional)",4.666666508
1744,157,1,tablespoon,"butter, melted (optional)",4.666666508
1745,158,1.333333333,cups,flour,3
1746,158,0.5,teaspoon,salt,3
1747,158,0.5,teaspoon,baking soda,3
1748,158,0.25,teaspoon,baking powder,3
1749,158,5.333333333,tablespoons,Meltå¨ Organic Buttery Spread,3
1750,158,0.666666667,cup,sugar (slightly less--see directions),3
1751,158,2,0,"large eggs, lightly beaten",3
1752,158,1,cup,mashed ripe bananas,3
1753,158,1,cup,milk chocolate or semi-sweet chocolate chips,3
1754,159,0.5,ounce,(12 ounce) package silken tofu,3.333333254
1755,159,2,0,ripe bananas,3.333333254
1756,159,2,tablespoons,miniature chocolate chips,3.333333254
1757,159,1,cup,pancake mix,3.333333254
1758,160,1,teaspoon,"margarine, or as needed, softened",4.333333492
1759,160,0.75,cup,almond milk,4.333333492
1760,160,1,tablespoon,vinegar,4.333333492
1761,160,1.25,cups,rice flour,4.333333492
1762,160,0.5,cup,brown sugar,4.333333492
1763,160,0.25,cup,amaranth flour,4.333333492
1764,160,0.25,cup,soy flour,4.333333492
1765,160,0.25,cup,flax seed meal,4.333333492
1766,160,1,teaspoon,baking powder,4.333333492
1767,160,1,teaspoon,baking soda,4.333333492
1768,160,1,teaspoon,sea salt,4.333333492
1769,160,2,0,"large bananas, mashed",4.333333492
1770,160,1,0,"egg, beaten",4.333333492
1771,160,1,tablespoon,"coconut oil, melted",4.333333492
1772,161,NA,0,cooking spray,4
1773,161,NA,0,Banana Bread:,4
1774,161,0.5,cup,"unsalted butter, melted",4
1775,161,0.5,cup,light brown sugar,4
1776,161,1,0,egg,4
1777,161,0.25,cup,sour cream,4
1778,161,0.25,cup,white sugar,4
1779,161,1,teaspoon,vanilla extract,4
1780,161,2,0,ripe bananas,4
1781,161,1,cup,all-purpose flour,4
1782,161,0.5,teaspoon,baking soda,4
1783,161,0.5,teaspoon,baking powder,4
1784,161,0.5,teaspoon,salt,4
1785,161,NA,0,Cream Cheese Filling:,4
1786,161,1,ounce,"(4 ounce) package cream cheese, softened",4
1787,161,1,0,egg,4
1788,161,0.25,cup,white sugar,4
1789,161,3,tablespoons,all-purpose flour,4
1790,162,3,0,large ripe bananas,4
1791,162,1,0,egg,4
1792,162,1.333333333,cups,gluten-free all purpose baking flour,4
1793,162,0.25,cup,honey,4
1794,162,0.25,cup,vegetable oil,4
1795,162,0.25,cup,flaxseed meal,4
1796,162,1,tablespoon,bourbon vanilla extract,4
1797,162,2.5,teaspoons,baking powder,4
1798,162,1,teaspoon,baking soda,4
1799,162,0.5,teaspoon,xanthan gum,4
1800,162,0.5,teaspoon,ground nutmeg,4
1801,162,1,0,dash salt,4
1802,162,0.5,cup,chopped pecans,4
1803,163,1.5,cups,all-purpose flour,5
1804,163,1,teaspoon,baking soda,5
1805,163,0.25,teaspoon,salt,5
1806,163,5,tablespoons,hot water,5
1807,163,0.25,cup,cocoa powder,5
1808,163,2,0,"large overripe bananas, mashed",5
1809,163,0.5,cup,Greek yogurt,5
1810,163,0.5,cup,"butter, melted",5
1811,163,0.5,cup,brown sugar,5
1812,163,2,0,"eggs, beaten",5
1813,163,1,tablespoon,vanilla extract,5
1814,164,1.5,cups,whole wheat flour,3
1815,164,0.666666667,cup,brown sugar,3
1816,164,0.5,cup,flaxseed meal,3
1817,164,0.333333333,cup,rolled oats,3
1818,164,2,tablespoons,white sugar,3
1819,164,0.5,teaspoon,baking powder,3
1820,164,0.5,teaspoon,baking soda,3
1821,164,0.125,teaspoon,salt,3
1822,164,2,0,eggs,3
1823,164,6,tablespoons,"butter, melted",3
1824,164,0.333333333,cup,buttermilk,3
1825,164,1,tablespoon,buttermilk,3
1826,164,1,teaspoon,vanilla extract,3
1827,164,3,0,"bananas, mashed",3
1828,165,0.5,cup,lightly packed brown sugar,4
1829,165,2,tablespoons,olive oil,4
1830,165,3,0,eggs,4
1831,165,0.333333333,cup,unsweetened applesauce,4
1832,165,1,teaspoon,vanilla extract,4
1833,165,1.75,cups,mashed bananas,4
1834,165,1.75,cups,whole wheat flour,4
1835,165,1,teaspoon,baking soda,4
1836,165,0.5,cup,chopped walnuts,4
1837,166,3,0,"over-ripe bananas, mashed",4.5
1838,166,2,0,eggs,4.5
1839,166,3,tablespoons,canola oil,4.5
1840,166,1,teaspoon,ground cinnamon,4.5
1841,166,2,cups,whole wheat pastry flour,4.5
1842,166,1,cup,chopped walnuts,4.5
1843,166,0.5,cup,dark chocolate chunks (optional),4.5
1844,166,0.75,cup,white sugar,4.5
1845,166,1,teaspoon,baking powder,4.5
1846,166,0.5,teaspoon,baking soda,4.5
1847,166,0.5,teaspoon,vanilla extract,4.5
1848,167,1,cup,all-purpose flour,4.5
1849,167,1,cup,rice flour,4.5
1850,167,0.25,cup,"stevia powder, or to taste",4.5
1851,167,1,tablespoon,baking powder,4.5
1852,167,0.5,teaspoon,baking soda,4.5
1853,167,1,0,pinch salt,4.5
1854,167,3,0,"ripe bananas, mashed",4.5
1855,167,0.75,cup,unsweetened almond milk,4.5
1856,167,0.25,cup,vegetable oil,4.5
1857,167,1,0,egg,4.5
1858,167,0.75,cup,pine nuts (optional),4.5
1859,167,0.25,cup,flax seeds (optional),4.5
1860,168,NA,0,cooking spray,4
1861,168,1,cup,white sugar,4
1862,168,0.5,cup,"butter, softened",4
1863,168,6,0,"ripe bananas, mashed",4
1864,168,2,0,"eggs, beaten",4
1865,168,1.5,cups,cake flour,4
1866,168,3,tablespoons,cake flour,4
1867,168,1,teaspoon,baking soda,4
1868,168,0.5,teaspoon,salt,4
1869,168,0.5,teaspoon,vanilla extract,4
1870,168,0.5,cup,European cookie spread (such as Biscoffå¨),4
1871,169,0.333333333,cup,"butter, at room temperature",5
1872,169,0.333333333,cup,unpasteurized Manuka honey,5
1873,169,1,cup,mashed bananas,5
1874,169,1,teaspoon,vanilla extract,5
1875,169,1.75,cups,whole wheat flour,5
1876,169,1,teaspoon,baking soda,5
1877,169,1,teaspoon,baking powder,5
1878,169,0.5,teaspoon,fleur de sel (sea salt flakes),5
1879,169,0.25,cup,hot water,5
1880,169,0.25,cup,dark chocolate chunks,5
1881,169,2,tablespoons,chopped walnuts,5
1882,170,1,cup,butter,5
1883,170,1,cup,white sugar,5
1884,170,4,0,eggs,5
1885,170,1,cup,mashed ripe bananas,5
1886,170,1,cup,mashed ripe papaya,5
1887,170,0.75,cup,raisins,5
1888,170,0.5,cup,chopped walnuts,5
1889,170,0.333333333,cup,diced crystallized ginger,5
1890,170,3,cups,all-purpose flour,5
1891,170,2,teaspoons,baking soda,5
1892,170,1,teaspoon,salt,5
1893,170,1,teaspoon,ground cinnamon,5
1894,170,1,teaspoon,ground allspice,5
1895,170,1,teaspoon,ground ginger,5
1896,170,0.5,teaspoon,baking powder,5
1897,171,0.75,cup,all-purpose flour,4
1898,171,0.5,teaspoon,baking soda,4
1899,171,0.5,teaspoon,baking powder,4
1900,171,0.5,teaspoon,ground cinnamon (optional),4
1901,171,0.25,teaspoon,ground nutmeg (optional),4
1902,171,0.25,teaspoon,salt,4
1903,171,1,0,"large banana, mashed",4
1904,171,0.25,cup,white sugar,4
1905,171,0.25,cup,packed brown sugar,4
1906,171,1,0,egg white,4
1907,171,2,tablespoons,milk,4
1908,171,1,tablespoon,canola oil,4
1909,171,0.5,teaspoon,vanilla extract,4
1910,171,0.333333333,cup,black sesame seeds,4
1911,171,0.333333333,cup,chopped walnuts,4
1912,172,NA,0,cooking spray,0
1913,172,1,cup,brown sugar,0
1914,172,1,ounce,"(3.4 ounce) package instant white chocolate pudding mix, divided",0
1915,172,2,tablespoons,ground cinnamon,0
1916,172,0.5,cup,"butter, melted",0
1917,172,1,ounce,"(16.3 ounce) package refrigerated buttermilk biscuit dough (such as Pillsbury Grands!å¨), each cut into 8 pieces",0
1918,172,1,0,"ripe banana, mashed",0
1919,172,0.5,cup,semisweet chocolate chips,0
1920,172,NA,0,Icing:,0
1921,172,1,cup,confectioners' sugar,0
1922,172,2,tablespoons,"butter, melted",0
1923,172,2,teaspoons,heavy whipping cream,0
1924,173,NA,0,cooking spray,0
1925,173,2,tablespoons,boiling water,0
1926,173,1,tablespoon,flax seeds,0
1927,173,1,cup,mashed ripe bananas,0
1928,173,0.25,cup,unsweetened applesauce,0
1929,173,2,teaspoons,vanilla extract,0
1930,173,1,cup,chopped Medjool dates,0
1931,173,1,cup,oat flour,0
1932,173,0.5,cup,tapioca starch,0
1933,173,4,teaspoons,baking powder,0
1934,173,1,teaspoon,ground cinnamon,0
1935,173,0.5,teaspoon,baking soda,0
1936,173,0.5,cup,chopped walnuts,0
1937,174,1,cup,white sugar,0
1938,174,0.5,cup,"butter, softened",0
1939,174,2,0,eggs,0
1940,174,1,teaspoon,vanilla extract,0
1941,174,1.5,cups,all-purpose flour,0
1942,174,1.5,teaspoons,ground allspice,0
1943,174,3,0,"overripe bananas, thinly sliced",0
1944,174,0.5,cup,banana-flavored yogurt,0
1945,174,3,tablespoons,white sugar,0
1946,174,1,teaspoon,ground cloves,0
1947,175,2.5,cups,mashed ripe bananas,0
1948,175,4,0,eggs,0
1949,175,0.5,cup,almond butter,0
1950,175,0.25,cup,"butter, melted",0
1951,175,0.5,cup,coconut flour,0
1952,175,1,teaspoon,ground cinnamon,0
1953,175,1,teaspoon,baking soda,0
1954,175,1,teaspoon,baking powder,0
1955,175,1,teaspoon,vanilla extract,0
1956,175,1,0,pinch sea salt,0
1957,175,0.5,cup,dark chocolate chips,0
1958,176,2,cups,whole wheat flour,0
1959,176,1,cup,flaxseed meal,0
1960,176,0.25,cup,wheat germ,0
1961,176,2,teaspoons,baking soda,0
1962,176,1,teaspoon,ground cinnamon,0
1963,176,0.333333333,teaspoon,sea salt,0
1964,176,2,cups,chopped walnuts,0
1965,176,4,0,eggs,0
1966,176,2,cups,brown sugar,0
1967,176,0.666666667,cup,sunflower seed oil,0
1968,176,0.333333333,cup,roasted walnut oil,0
1969,176,0.25,cup,plain yogurt,0
1970,176,5,0,"large ripe bananas, coarsely mashed, or more to taste",0
1971,176,2,teaspoons,vanilla extract,0
1972,177,0.25,cup,sucralose sugar substitute (such as Splendaå¨ Granulated),0
1973,177,1,teaspoon,ground cinnamon,0
1974,177,0.75,cup,light margarine (such as Smart Balanceå¨ Light),0
1975,177,1.5,cups,sugar and sucralose blend for baking (such as SPLENDAå¨ Sugar Blend),0
1976,177,6,0,"very ripe bananas, mashed",0
1977,177,0.75,cup,egg substitute,0
1978,177,1,ounce,(16 ounce) container reduced-fat sour cream,0
1979,177,2,teaspoons,vanilla extract,0
1980,177,2,teaspoons,ground cinnamon,0
1981,177,4.5,cups,white whole wheat flour (such as King Arthurå¨),0
1982,177,1,0,scoop vanilla protein powder (optional),0
1983,177,1,tablespoon,baking soda,0
1984,177,0.5,teaspoon,salt substitute (such as Mortonå¨ Lite Saltã¢ Mixture),0
1985,177,1,cup,chopped walnuts (optional),0
1986,178,NA,0,non-stick cooking spray,0
1987,178,1,cup,white sugar,0
1988,178,1,0,"banana, mashed",0
1989,178,0.5,cup,fat-free plain yogurt,0
1990,178,2,0,eggs,0
1991,178,1,cup,all-purpose flour,0
1992,178,0.666666667,cup,chickpea (garbanzo bean) flour,0
1993,178,1,teaspoon,baking soda,0
1994,178,0.5,teaspoon,ground cinnamon,0
1995,178,0.25,teaspoon,salt,0
1996,178,0.333333333,cup,water,0
1997,178,1,cup,cooked and mashed sweet potatoes,0
1998,178,0.5,cup,semisweet chocolate morsels (optional),0
1999,178,0.25,cup,chia seeds (optional),0